"ID","Coefficient..as.reported.in.the.article.","Standard.error..as.reported.in.the.article.","t.value...z.value..as.reported.in.the.article.","Lower.derounding.bound.of.t.value..this.is.the.smallest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Upper.derounding.bound.of.t.value..this.is.the.largest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Type.of.test..as.reported.in.the.article.","p.value.interval.as.implied.by.reported.statistical.values...this.is.the.p.value.interval.corresponding.to.the.lower.and.upper.derounding.bound.of.the.t.value.and.the.type.of.test..using.the.standard.normal.distribution.and.rounded.to.6.decimal.places.","p.value.interval.as.reported.by.means.of.eye.catchers","Error.in.coefficient","Error.in.standard.error","Error.in.t.value...z.value","Error.in.p.value","Error.in.eye.catcher","There.is.no.reporting.error","I.don.t.know","Error.occurred.while.transferring.results.from.statistical.software.to.Word..Latex.etc.","Error.occurred.while.updating.tables.during.the.research...review.process","Error.occured.in.typesetting.by.the.publisher.and.remained.undetected.in.proofreading","Reporting.error.is.falsely.diagnosed.due.to.low.degrees.of.freedom.of.the.corresponding.test..algorithm.to.detect.reporting.errors.relies.on.critical.values.of.the.standard.normal.distribution.","I.don.t.know.1","Other.reason","error_id","paper_id","our_comment"
5,0.004,0.005,NA,0.636364,1,"two sided","0.317311 < p < 0.524539","0 < p < 0.05",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"0.7367s4_3_B_2_A_2_0.5","7s7.3413",NA
6,0.481,0.212,NA,2.261176,2.276596,"two sided","0.022810 < p < 0.023748","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.3617s4_3_B_3_A_2_0.25","7s7.3413","low df"
7,0.51,0.224,NA,2.269488,2.284116,"two sided","0.022365 < p < 0.023239","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.3697s4_3_B_3_B_2_0.25","7s7.3413","low df"
8,0.044,0.187,NA,0.232,0.238606,"two sided","0.811411 < p < 0.816538","0 < p < 0.05",1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,"0.3327s4_3_B_3_B_2.25_0.25","7s7.3413",NA
15,-2.3,1.2,NA,1.904564,1.92887,"one sided","0.026873 < p < 0.028418","0.05 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.0055n4_2_4_0.5_0.75","5n4.09999999999999417",NA
1,-0.005,0.002,NA,1.8,3.666667,"two sided","0.000246 < p < 0.071861","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"1.93i4_4_5_1_0.75","3i9.344",NA
2,0.0833,0.0428,NA,1.942824,1.949708,"two sided","0.051211 < p < 0.052037","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.0433i4_4_7_0.25_0.25","3i9.344","author: low df;implausible answer"
3,0.0833,0.0428,NA,1.942824,1.949708,"two sided","0.051211 < p < 0.052037","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.0433i4_4_7_0.25_0.75","3i9.344","author: low df;implausible answer"
1,0.08,0.005,NA,13.636364,18.888889,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"13.7366a4_4_4_3.25_0.25","6a9.3419",NA
1,-0.086,0.032,NA,2.630769,2.746032,"two sided","0.006032 < p < 0.008519","0.01 < p < 0.05",NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,"2.7318o1_4_4_A_0.25_0.75","8o1.5999999999999919",NA
1,-0.065,0.032,NA,1.984615,2.079365,"two sided","0.037584 < p < 0.047187","0.05 < p < 0.1",1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"2.0857l0_1_5_C_0.5_0.25","7l5.301",NA
2,0.258,0.101,NA,2.536946,2.572139,"two sided","0.010107 < p < 0.011182","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"2.6377l0_1_5_D_0.75_1.25","7l5.301","implausible answer"
3,0.015,0.011,NA,1.26087,1.47619,"two sided","0.139893 < p < 0.207356","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.3617l0_1_9_C_1.25_0.25","7l5.301",NA
4,0.076,0.043,NA,1.735632,1.8,"two sided","0.071861 < p < 0.082629","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.8367l0_1_9_D_0.75_1","7l5.301",NA
1,1.0682,0.6216,NA,1.71825,1.718687,"two sided","0.085671 < p < 0.085751","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.8186i2_3_6_2.75_1","6i7.40000000000001218",NA
2,-0.4321,0.2208,NA,1.956305,1.957644,"two sided","0.050272 < p < 0.050429","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.0566i2_3_6_0.5_0.75","6i7.40000000000001218",NA
1,0.525,0.209,NA,2.50358,2.520384,"two sided","0.011723 < p < 0.012294","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"2.6045a3_4_3_0.5_0.5","5a8.09999999999999319",NA
2,-0.093,0.031,NA,2.936508,3.065574,"two sided","0.002173 < p < 0.003319","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"3.0375a3_4_3_1.25_0.5","5a8.09999999999999319",NA
1,-0.029,0.016,NA,1.727273,1.903226,"two sided","0.057011 < p < 0.084119","0 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.8277a0_3_2_2.75_0.75","7a0.0999999999999943013",NA
2,-8.96,4.33,NA,2.065744,2.072832,"two sided","0.038188 < p < 0.038853","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.1667a0_3_4_0.75_0.5","7a0.0999999999999943013",NA
3,-11.24,0.26,NA,42.396226,44.098039,"two sided","0.000000 < p < 0.000001","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"42.4967a0_3_5_0.75_0.25","7a0.0999999999999943013",NA
1,NA,NA,NA,0.09,0.085,"0.095000","0.085000 < p < 0.095000","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"0.1854n0_0_9_A_0.25_0.5","4n5.305",NA
1,-0.797,0.401,NA,1.983811,1.991261,"two sided","0.046452 < p < 0.047277","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.0845n0_1_3_0.25_0.25","5n5.0999999999999901","author: low df"
2,-0.797,0.403,NA,1.973978,1.981366,"two sided","0.047550 < p < 0.048384","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.0745n0_1_3_0.25_0.5","5n5.0999999999999901","author: low df"
3,-14.08,5,NA,2.812188,2.81982,"two sided","0.004805 < p < 0.004921","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.9125n0_1_3_0.75_1.5","5n5.0999999999999901","author: low df"
4,-32.42,15.38,NA,2.106922,2.108943,"two sided","0.034949 < p < 0.035124","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.2075n0_1_3_1_1","5n5.0999999999999901","author: low df"
5,-32.42,15.47,NA,2.094669,2.09667,"two sided","0.036023 < p < 0.036200","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.1955n0_1_3_1_1.25","5n5.0999999999999901","author: low df"
6,-0.203,0.097,NA,2.076923,2.108808,"two sided","0.034961 < p < 0.037809","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.1775n0_1_6_0.75_0.75","5n5.0999999999999901","author: low df"
8,NA,NA,2.56,2.555,2.565,"two sided","0.010318 < p < 0.010619","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.6555n1_0_7_1.25_1.75","5n9.59999999999999115","implausible answer"
7,NA,NA,2.89,2.885,2.895,"two sided","0.003792 < p < 0.003914","0.05 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.9855n3_1_3_A_0.5_0.25","5n6.5311",NA
1,0.934,0.399,NA,2.336671,2.345044,"two sided","0.019025 < p < 0.019456","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.4376r0_2_A_2_3.25_0.5","6r5.3017",NA
1,0.035,0.016,NA,2.090909,2.290323,"two sided","0.022003 < p < 0.036536","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"2.1918d1_2_2_B_0.5_0.25","8d1.5112","marginal"
2,0.037,0.025,NA,1.431373,1.530612,"two sided","0.125865 < p < 0.152323","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"1.5318d1_2_2_B_0.5_1.5","8d1.5112","marginal"
3,0.03,0.022,NA,1.111111,1.627907,"two sided","0.103545 < p < 0.266521","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"1.2118d1_2_3_0.25_0.5","8d1.5112","marginal"
4,0.02,0.017,NA,0.857143,1.515152,"two sided","0.129734 < p < 0.391366","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"0.9578d1_2_3_0.5_0.5","8d1.5112","marginal"
5,0.056,0.036,NA,1.520548,1.591549,"two sided","0.111486 < p < 0.128373","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"1.6218d1_2_3_0.5_1","8d1.5112","marginal"
1,0.144,0.058,NA,2.452991,2.513043,"two sided","0.011969 < p < 0.014167","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.5536e0_3_3_1_0.75_1","6e0.29999999999999703","implausible answer"
2,0.053,0.031,NA,1.666667,1.754098,"two sided","0.079414 < p < 0.095581","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.7676e0_3_3_3_0.5_0.5","6e0.29999999999999703","low df"
3,2.907,1.192,NA,2.437317,2.440201,"two sided","0.014679 < p < 0.014797","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.5376e0_3_4_0.25_2.5","6e0.29999999999999703","implausible answer"
4,2.212,1.224,NA,1.806043,1.808337,"two sided","0.070554 < p < 0.070912","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.9066e0_3_4_0.25_2","6e0.29999999999999703","implausible answer"
5,2.607,1.021,NA,2.55164,2.55512,"two sided","0.010615 < p < 0.010722","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.6526e0_3_4_0.25_2.25","6e0.29999999999999703","implausible answer"
6,0.1112,0.0554,NA,2.004509,2.009937,"two sided","0.044438 < p < 0.045016","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.1056e0_3_5_0.25_0.25","6e0.29999999999999703","implausible answer"
7,0.0041,0.0022,NA,1.8,1.930233,"two sided","0.053578 < p < 0.071861","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.96e0_3_5_0.5_0.5","6e0.29999999999999703","implausible answer"
8,0.86,0.32,NA,2.630769,2.746032,"two sided","0.006032 < p < 0.008519","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.7316e3_0_4_A_0.25_0.25","6e3.2315","low df"
9,-1.76,0.72,NA,2.42069,2.468531,"two sided","0.013567 < p < 0.015491","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.5216e3_0_4_A_0.75_0.5","6e3.2315","implausible answer"
10,0.83,0.41,NA,1.987952,2.061728,"two sided","0.039234 < p < 0.046817","0.05 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.0886e3_0_4_B_0.25_0.25","6e3.2315","low df"
11,1.14,0.41,NA,2.73494,2.82716,"two sided","0.004696 < p < 0.006239","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.8356e3_0_6_0.5_0.5","6e3.2315","low df"
12,1.41,0.5,NA,2.782178,2.858586,"two sided","0.004255 < p < 0.005400","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.8826e3_0_7_0.5_0.25","6e3.2315","low df"
1,0.0041,0.0017,NA,2.314286,2.515152,"two sided","0.011898 < p < 0.020652","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"2.41410a2_2_5_0.25_1","10a2.327",NA
2,-0.0207,0.0087,NA,2.36,2.398844,"two sided","0.016447 < p < 0.018275","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"2.4610a2_2_7_1.25_0.75","10a2.327",NA
1,-0.232,0.087,NA,2.645714,2.687861,"two sided","0.007191 < p < 0.008152","0.01 < p < 0.05",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.7466g1_3_4_1.25_1.5","6g6.4000000000000113","low df"
2,-23.1,11.7,NA,1.961702,1.987124,"two sided","0.046909 < p < 0.049797","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.0626g1_3_4_2_1.5","6g6.4000000000000113","low df"
3,-0.104,0.062,NA,1.656,1.699187,"two sided","0.089284 < p < 0.097722","0.1 < p < 1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"1.7566g1_3_5_0.25_1","6g6.4000000000000113","low df"
1,-1.26,0.548,NA,2.288058,2.310502,"two sided","0.020860 < p < 0.022134","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"2.3886n0_3_3_0.25_1.5","6n0.299999999999997018",NA
2,0.028,0.016,NA,1.666667,1.83871,"two sided","0.065958 < p < 0.095581","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.7676n1_1_4_1.25_1.75","6n1.2116","marginal"
1,0.079,0.009,NA,8.263158,9.352941,"two sided","0.000000 < p < 0.000001","0.05 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"8.3639.3_1_5_B_0.25_1.75","9.6.4000000000000136",NA
2,0.061,0.008,NA,7.117647,8.2,"two sided","0.000000 < p < 0.000001","0.05 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"7.2189.3_1_5_B_0.25_2","9.6.4000000000000136",NA
1,NA,NA,NA,2e-04,0.00015,"0.000250","0.000150 < p < 0.000250","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"0.14e1_0_6_1.25_0.25","4e6.3115",NA
2,NA,NA,NA,0.0011,0.00105,"0.001150","0.001050 < p < 0.001150","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"0.1014e1_0_6_1.75_0.25","4e6.3115",NA
1,1.05e-09,6.49e-10,NA,1.60893,1.626831,"two sided","0.103773 < p < 0.107632","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"1.7095n1_1_3_0.5_1.5","5n4.5111",NA
1,-0.242,0.0118,NA,20.379747,20.638298,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"20.488e2_3_7_0.25_2.25","8e2.2213","implausible answer"
1,NA,NA,1.88,1.875,1.885,"two sided","0.059430 < p < 0.060793","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"1.9755l0_4_7_1_0.75","5l0.5014",NA
1,0.14,0.1,NA,1.285714,1.526316,"two sided","0.126931 < p < 0.198543","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.3865l1_0_3_0.25_0.75","5l1.7110","marginal"
2,0.25,0.16,NA,1.484848,1.645161,"two sided","0.099937 < p < 0.137584","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.5855l1_0_3_0.25_1.25","5l1.7110","marginal"
3,0.28,0.16,NA,1.666667,1.83871,"two sided","0.065958 < p < 0.095581","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.7675l1_0_3_0.25_1.75","5l1.7110","marginal"
4,0.22,0.16,NA,1.30303,1.451613,"two sided","0.146609 < p < 0.192564","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.4035l1_0_3_0.75_0.75","5l1.7110","marginal"
5,0.24,0.2,NA,1.146341,1.25641,"two sided","0.208967 < p < 0.251654","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.2465l1_0_3_1_0.75","5l1.7110","marginal"
6,0.15,0.1,NA,1.380952,1.631579,"two sided","0.102768 < p < 0.167294","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.4815l1_0_3_1_1.25","5l1.7110","marginal"
7,0.3,0.17,NA,1.685714,1.848485,"two sided","0.064532 < p < 0.091851","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.7865l1_0_3_1.25_1.75","5l1.7110","marginal"
8,2.56,0.89,NA,2.854749,2.898305,"two sided","0.003752 < p < 0.004307","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.9555l1_0_3_1.5_1.5","5l1.7110","marginal"
9,-0.16,0.05,NA,2.818182,3.666667,"two sided","0.000246 < p < 0.004830","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.9185l1_0_6_0.75_1.25","5l1.7110","marginal"
10,0.18,0.08,NA,2.058824,2.466667,"two sided","0.013638 < p < 0.039511","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.1595l1_0_6_1.25_0.75","5l1.7110","marginal"
11,0.46,0.26,NA,1.716981,1.823529,"two sided","0.068223 < p < 0.085983","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.8175l1_0_6_1.5_1.25","5l1.7110","marginal"
1,-27.47,8.89,NA,NA,NA,"two sided","0.001986 < p < 0.002017","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"3.1884k1_2_4_0.75_0.75","4k1.4000000000000117","low df"
1,-1448.2,569.8,NA,2.541283,2.541904,"two sided","0.011025 < p < 0.011045","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.6414g3_3_5_1.75_0.75","4g6.233","author: low df;implausible answer"
2,0.505,0.208,NA,2.419664,2.436145,"two sided","0.014845 < p < 0.015535","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.524g1_2_2_0.25_0.5","4g1.717","author: low df;implausible answer"
3,0.535,0.256,NA,2.083821,2.09589,"two sided","0.036092 < p < 0.037176","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.1844g1_2_2_0.25_1","4g1.717","coding error by us"
4,0.172,0.064,NA,2.658915,2.716535,"two sided","0.006597 < p < 0.007839","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.7594g1_2_5_0.25_0.75","4g1.717","author: low df;implausible answer"
1,-0.0853,0.062,NA,1.364,1.387805,"two sided","0.165196 < p < 0.172568","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"1.4644r2_3_6_0.75_0.5","4r7.09999999999999218",NA
1,NA,NA,4.2,4.15,4.25,"two sided","0.000021 < p < 0.000033","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"4.258n3_1_7_3_1.25","8n3.0999999999999931",NA
2,NA,NA,3.1,3.05,3.15,"two sided","0.001633 < p < 0.002288","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"3.158n3_1_7_1.75_1.25","8n3.0999999999999931",NA
3,NA,NA,2.5,2.45,2.55,"two sided","0.010772 < p < 0.014286","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.558n3_1_8_0.5_1.5","8n3.0999999999999931",NA
