"ID","Coefficient..as.reported.in.the.article.","Standard.error..as.reported.in.the.article.","t.value...z.value..as.reported.in.the.article.","Lower.derounding.bound.of.t.value..this.is.the.smallest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Upper.derounding.bound.of.t.value..this.is.the.largest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Type.of.test..as.reported.in.the.article.","p.value.interval.as.implied.by.reported.statistical.values...this.is.the.p.value.interval.corresponding.to.the.lower.and.upper.derounding.bound.of.the.t.value.and.the.type.of.test..using.the.standard.normal.distribution.and.rounded.to.6.decimal.places.","p.value.interval.as.reported.by.means.of.eye.catchers","Error.in.coefficient","Error.in.standard.error","Error.in.t.value...z.value","Error.in.p.value","Error.in.eye.catcher","There.is.no.reporting.error","I.don.t.know","Error.occurred.while.transferring.results.from.statistical.software.to.Word..Latex.etc.","Error.occurred.while.updating.tables.during.the.research...review.process","Error.occured.in.typesetting.by.the.publisher.and.remained.undetected.in.proofreading","Reporting.error.is.falsely.diagnosed.due.to.low.degrees.of.freedom.of.the.corresponding.test..algorithm.to.detect.reporting.errors.relies.on.critical.values.of.the.standard.normal.distribution.","I.don.t.know.1","Other.reason","error_id","paper_id","our_comment"
1,0.242,0.069,NA,3.47482,3.540146,"two sided","0.000400 < p < 0.000511","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"3.57511r0_1_2_1_0.5","11r0.099999999999994301","author: low df"
2,0.242,0.069,NA,3.47482,3.540146,"two sided","0.000400 < p < 0.000511","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"3.57511r0_1_2_1_0.75","11r0.099999999999994301","author: low df"
3,0.376,0.116,NA,3.223176,3.25974,"two sided","0.001115 < p < 0.001268","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"3.32311r0_1_2_1.25_1.5","11r0.099999999999994301","author: low df"
1,0.752,0.397,NA,1.890566,1.897856,"two sided","0.057715 < p < 0.058682","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.9916n1_3_3_0.25_0.75","6n1.5113","marginal"
2,0.352,0.234,NA,1.498934,1.509636,"two sided","0.131136 < p < 0.133891","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.5996n1_3_3_0.5_0.75","6n1.5113","marginal"
3,0.565,0.247,NA,2.280808,2.294118,"two sided","0.021784 < p < 0.022560","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.3816n1_3_3_0.5_1","6n1.5113","marginal"
4,0.538,0.348,NA,1.542324,1.54964,"two sided","0.121228 < p < 0.122995","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.6426n1_3_3_0.75_0.75","6n1.5113","marginal"
5,0.81,0.36,NA,2.205479,2.295775,"two sided","0.021689 < p < 0.027420","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.3056n1_3_3_0.75_1","6n1.5113","marginal"
6,0.415,0.302,NA,1.370248,1.378109,"two sided","0.168169 < p < 0.170610","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.476n1_3_4_0.25_0.25","6n1.5113","marginal"
7,0.415,0.361,NA,1.146611,1.152566,"two sided","0.249089 < p < 0.251542","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.2476n1_3_4_0.25_0.5","6n1.5113","marginal"
8,0.517,0.438,NA,1.177879,1.182857,"two sided","0.236866 < p < 0.238845","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.2786n1_3_4_0.5_0.25","6n1.5113","marginal"
9,0.516,0.474,NA,1.086407,1.090813,"two sided","0.275355 < p < 0.277299","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.1866n1_3_4_0.5_0.5","6n1.5113","marginal"
10,0.49,0.351,NA,1.379801,1.412268,"two sided","0.157871 < p < 0.167648","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.486n1_3_4_0.5_0.75","6n1.5113","marginal"
11,0.455,0.312,NA,1.4544,1.462279,"two sided","0.143665 < p < 0.145835","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.5546n1_3_4_0.5_1","6n1.5113","marginal"
12,0.504,0.261,NA,1.92543,1.93666,"two sided","0.052787 < p < 0.054176","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.0256n1_3_5_0.25_0.25","6n1.5113","marginal"
13,0.558,0.318,NA,1.750392,1.759055,"two sided","0.078568 < p < 0.080051","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.856n1_3_5_0.5_0.25","6n1.5113","marginal"
14,0.19,0.107,NA,1.72093,1.830986,"two sided","0.067103 < p < 0.085263","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.8216n1_3_6_0.25_0.25","6n1.5113","marginal"
15,0.191,0.124,NA,1.53012,1.550607,"two sided","0.120996 < p < 0.125987","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.636n1_3_6_0.25_0.5","6n1.5113","marginal"
16,0.156,0.132,NA,1.173585,1.190114,"two sided","0.234002 < p < 0.240561","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.2746n1_3_6_0.25_0.75","6n1.5113","marginal"
17,0.768,0.341,NA,2.247438,2.256975,"two sided","0.024010 < p < 0.024612","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.3476n1_3_6_0.75_0.25","6n1.5113","marginal"
18,0.584,0.349,NA,1.669528,1.677188,"two sided","0.093506 < p < 0.095013","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.776n1_3_6_1_0.5","6n1.5113","marginal"
19,0.594,0.365,NA,1.623803,1.631001,"two sided","0.102890 < p < 0.104418","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.7246n1_3_6_1.5_0.75","6n1.5113","marginal"
20,0.888,0.553,NA,1.603433,1.608145,"two sided","0.107803 < p < 0.108839","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.7036n1_3_6_1.75_0.75","6n1.5113","marginal"
21,0.696,0.296,NA,2.3457,2.357022,"two sided","0.018422 < p < 0.018991","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.4466n1_3_6_2_0.75","6n1.5113","marginal"
22,0.398,0.25,NA,1.558824,1.626531,"two sided","0.103837 < p < 0.119038","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.6596n1_3_6_2.25_0.75","6n1.5113","marginal"
23,0.741,0.401,NA,1.844334,1.851436,"two sided","0.064107 < p < 0.065135","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.9446n1_3_7_A_0.25_0.5","6n1.5113","marginal"
24,-0.317,0.137,NA,2.301818,2.326007,"two sided","0.020018 < p < 0.021345","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.4026n1_3_7_A_0.25_0.75","6n1.5113","marginal"
25,0.681,0.281,NA,2.417407,2.42959,"two sided","0.015116 < p < 0.015632","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.5176n1_3_7_B_0.25_0.25","6n1.5113","marginal"
26,0.552,0.223,NA,2.467562,2.483146,"two sided","0.013023 < p < 0.013604","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.5686n1_3_7_B_0.25_0.5","6n1.5113","marginal"
1,0.217,0.099,NA,2.175879,2.208122,"two sided","0.027236 < p < 0.029564","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.2768w2_3_5_2.5_0.25","8w7.3213",NA
2,-1.231,0.4832,NA,2.546301,2.548898,"two sided","0.010806 < p < 0.010887","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"2.6468w2_3_6_0.75_0.25","8w7.3213","implausible answer"
3,0.0454,0.0179,NA,2.526462,2.546218,"two sided","0.010890 < p < 0.011522","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"2.6268w2_3_6_1.25_0.25","8w7.3213","implausible answer"
1,-0.321,0.163,NA,1.960245,1.978462,"two sided","0.047877 < p < 0.049967","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.068g0_2_4_B_2.25_2.25","8g5.4000000000000107",NA
2,-1.125,0.436,NA,2.576174,2.584386,"two sided","0.009755 < p < 0.009990","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.6768g0_2_4_C_0.25_0.25","8g5.4000000000000107",NA
1,2.496,1.251,NA,1.994007,1.996401,"two sided","0.045890 < p < 0.046151","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.0948b1_0_6_0.25_1.25","8b1.7110","low df"
1,-56.65,22.7,NA,2.48989,2.501325,"two sided","0.012373 < p < 0.012778","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.595d0_4_10_0.5_0.25","5d5.40000000000001019",NA
2,-59.19,24,NA,2.460915,2.471608,"two sided","0.013451 < p < 0.013858","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.5615d0_4_10_1.5_0.25","5d5.40000000000001019",NA
3,-59.52,25,NA,2.375848,2.385772,"two sided","0.017043 < p < 0.017509","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.4765d0_4_10_1.5_1.5","5d5.40000000000001019",NA
4,1.3511,0.53,NA,2.525327,2.573619,"two sided","0.010064 < p < 0.011559","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.6255d0_4_11_0.25_1","5d5.40000000000001019",NA
5,1.6769,0.67,NA,2.484222,2.521729,"two sided","0.011678 < p < 0.012983","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.5845d0_4_11_0.25_1.75","5d5.40000000000001019",NA
6,1.7822,0.71,NA,2.492517,2.528014,"two sided","0.011471 < p < 0.012684","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.5935d0_4_11_0.5_2.25","5d5.40000000000001019",NA
7,1.1535,0.48,NA,2.378247,2.428526,"two sided","0.015160 < p < 0.017395","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.4785d0_4_11_0.75_1","5d5.40000000000001019",NA
8,0.2329,0.138,NA,1.681227,1.694182,"two sided","0.090231 < p < 0.092719","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"1.7815d0_4_4_0.5_1.25","5d5.40000000000001019","author: low df"
9,0.0405,0.024,NA,1.65102,1.725532,"two sided","0.084432 < p < 0.098734","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"1.7515d0_4_4_0.75_0.25","5d5.40000000000001019","author: low df"
10,3.7498,1.5,NA,2.491528,2.508261,"two sided","0.012133 < p < 0.012719","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.5925d0_4_7_0.25_1.75","5d5.40000000000001019",NA
11,4.434,1.87,NA,2.364773,2.377507,"two sided","0.017430 < p < 0.018041","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.4655d0_4_7_0.75_0.5","5d5.40000000000001019",NA
12,5.4123,2.15,NA,2.511485,2.52324,"two sided","0.011628 < p < 0.012022","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.6115d0_4_7_0.75_1.25","5d5.40000000000001019",NA
13,3.9925,1.56,NA,2.551086,2.567556,"two sided","0.010242 < p < 0.010739","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.6515d0_4_7_0.75_1.75","5d5.40000000000001019",NA
14,5.0405,2.16,NA,2.328152,2.339002,"two sided","0.019335 < p < 0.019904","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.4285d0_4_7_0.75_2","5d5.40000000000001019",NA
15,-22.686,9.37,NA,2.419787,2.422477,"two sided","0.015415 < p < 0.015530","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.525d0_4_7_1.5_2","5d5.40000000000001019",NA
16,621.608,362.98,NA,1.712488,1.712538,"two sided","0.086798 < p < 0.086807","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"1.8125d0_4_8_2.5_1.25","5d5.40000000000001019",NA
17,-171.5,72,NA,2.364828,2.399301,"two sided","0.016426 < p < 0.018038","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.4655d0_4_8_0.5_0.5","5d5.40000000000001019",NA
18,-27.441,11.45,NA,2.395504,2.397685,"two sided","0.016499 < p < 0.016598","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.4965d0_4_8_1.5_0.25","5d5.40000000000001019",NA
19,3.1428,1.29,NA,2.426834,2.445798,"two sided","0.014453 < p < 0.015231","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.5275d0_4_8_2_0.25","5d5.40000000000001019",NA
20,3.9685,1.63,NA,2.427187,2.442185,"two sided","0.014599 < p < 0.015216","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"2.5275d0_4_9_0.25_1","5d5.40000000000001019",NA
1,-10.297,3.981,NA,2.586086,2.586987,"two sided","0.009682 < p < 0.009707","0.01 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"2.6866y2_1_5_0.5_0.25","6y7.521",NA
1,0.046,0.028,NA,1.596491,1.690909,"two sided","0.090854 < p < 0.110379","0 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.6968u2_0_5_0.25_1","8u5.2210",NA
2,-0.07,0.012,NA,5.56,6.130435,"two sided","0.000000 < p < 0.000001","0.05 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"5.668u2_0_8_0.25_3.75","8u5.2210",NA
3,-0.07,0.012,NA,5.56,6.130435,"two sided","0.000000 < p < 0.000001","0.05 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"5.668u2_0_8_0.25_4","8u5.2210",NA
1,0.055,0.039,NA,1.379747,1.441558,"two sided","0.149427 < p < 0.167665","0 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"1.485h2_2_2_0.5_1","5h7.322",NA
1,0.149,0.057,NA,2.582609,2.646018,"two sided","0.008145 < p < 0.009806","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.6836r1_4_2_D_1.25_0.75","6r1.719","author: low df"
2,3.027,1.159,NA,2.610177,2.613293,"two sided","0.008967 < p < 0.009050","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.716r1_4_3_0.25_1.5","6r1.719","author: low df"
1,3.635,1.424,NA,2.551422,2.553916,"two sided","0.010652 < p < 0.010728","0 < p < 0.01",NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,"2.6519h4_4_5_0.25_0.5","9h9.344",NA
2,3.299,1.678,NA,1.965147,1.966915,"two sided","0.049193 < p < 0.049397","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.0659h4_4_5_1_0.75","9h9.344","low df"
3,-3.237,1.68,NA,1.920772,1.932836,"two sided","0.053256 < p < 0.054761","0.01 < p < 0.05",NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,"2.0219h4_4_6_0.5_0.5","9h9.344",NA
4,-4.027,1.57,NA,2.556508,2.573482,"two sided","0.010068 < p < 0.010573","0 < p < 0.01",NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,"2.6579h4_4_7_0.75_0.75","9h9.344",NA
4,0.0089,0.006,NA,1.361538,1.627273,"two sided","0.103679 < p < 0.173344","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"1.4626n4_2_6_C_0.5_0.75","6n4.3417",NA
1,0.01,0.006,NA,1.461538,1.909091,"two sided","0.056250 < p < 0.143868","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.5626n3_3_4_0.5_0.25","6n8.40000000000001313",NA
2,-0.031,0.018,NA,1.648649,1.8,"two sided","0.071861 < p < 0.099220","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.7496n3_3_4_0.75_0.25","6n8.40000000000001313",NA
3,-0.934,0.471,NA,1.979852,1.986185,"two sided","0.047013 < p < 0.047720","0.05 < p < 0.1",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"2.086n3_3_5_0.25_2.25","6n8.40000000000001313",NA
5,0.095,0.21,NA,0.439535,0.465854,"two sided","0.641320 < p < 0.660274","0 < p < 0.01",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"0.546n0_0_2_0.25_1.75","6n5.2015",NA
1,NA,NA,NA,0.04,0.0395,"0.040500","0.039500 < p < 0.040500","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"0.145s0_0_6_1_0.5_1.25","5s0.299999999999997015",NA
2,NA,NA,NA,0.039,0.0385,"0.039500","0.038500 < p < 0.039500","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"0.1385s0_0_6_1_0.75_1.25","5s0.299999999999997015",NA
1,0.41,0.34,NA,1.173913,1.238806,"two sided","0.215417 < p < 0.240430","0 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.2747n2_1_3_1.75_0.5","7n7.0999999999999921",NA
1,-0.077,0.046,NA,1.645161,1.703297,"two sided","0.088513 < p < 0.099937","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,"1.7456n0_3_3_1_1.5_1.5","6n5.508","implausible answer"
2,3.172,1.859,NA,1.705566,1.707022,"two sided","0.087818 < p < 0.088089","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"1.8066n2_0_4_B_0.25_1.75","6n7.5215",NA
3,0.008,0.004,NA,1.666667,2.428571,"two sided","0.015158 < p < 0.095581","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"1.7676n2_0_5_C_0.75_0.5","6n7.5215",NA
1,-0.083,0.02,NA,4.02439,4.282051,"two sided","0.000019 < p < 0.000057","0.05 < p < 1",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"4.1245g0_2_3_1.25_0.75","5g0.099999999999994307",NA
2,0.059,0.017,NA,3.342857,3.606061,"two sided","0.000311 < p < 0.000829","0.05 < p < 1",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"3.4435g0_2_3_1.25_1.5","5g0.099999999999994307",NA
1,-0.134,0.05,NA,2.643564,2.717172,"two sided","0.006584 < p < 0.008204","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.7447l1_3_10_1_1.5","7l1.718","low df"
2,-0.134,0.05,NA,2.643564,2.717172,"two sided","0.006584 < p < 0.008204","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.7447l1_3_10_1_1.75","7l1.718","low df"
3,0.123,0.062,NA,1.96,2.00813,"two sided","0.044629 < p < 0.049996","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.067l1_3_10_2.25_1.5","7l1.718","low df"
4,0.123,0.062,NA,1.96,2.00813,"two sided","0.044629 < p < 0.049996","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.067l1_3_10_2.25_1.75","7l1.718","low df"
