"ID","Coefficient..as.reported.in.the.article.","Standard.error..as.reported.in.the.article.","t.value...z.value..as.reported.in.the.article.","Lower.derounding.bound.of.t.value..this.is.the.smallest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Upper.derounding.bound.of.t.value..this.is.the.largest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Type.of.test..as.reported.in.the.article.","p.value.interval.as.implied.by.reported.statistical.values...this.is.the.p.value.interval.corresponding.to.the.lower.and.upper.derounding.bound.of.the.t.value.and.the.type.of.test..using.the.standard.normal.distribution.and.rounded.to.6.decimal.places.","p.value.interval.as.reported.by.means.of.eye.catchers","Error.in.coefficient","Error.in.standard.error","Error.in.t.value...z.value","Error.in.p.value","Error.in.eye.catcher","There.is.no.reporting.error","I.don.t.know","Error.occurred.while.transferring.results.from.statistical.software.to.Word..Latex.etc.","Error.occurred.while.updating.tables.during.the.research...review.process","Error.occured.in.typesetting.by.the.publisher.and.remained.undetected.in.proofreading","Reporting.error.is.falsely.diagnosed.due.to.low.degrees.of.freedom.of.the.corresponding.test..algorithm.to.detect.reporting.errors.relies.on.critical.values.of.the.standard.normal.distribution.","I.don.t.know.1","Other.reason","error_id","paper_id","our_comment"
5,0.043,0.02,NA,2.073171,2.230769,"two sided","0.025696 < p < 0.038156","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.1737l1_3_6_0.25_0.75","7l1.718","implausible answer"
1,-0.315,0.159,NA,1.971787,1.990536,"two sided","0.046532 < p < 0.048634","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.0724h2_3_3_0.25_1.25","4h5.4000000000000128","author: low df"
2,-3e-04,0.0013,NA,0.218519,0.244,"two sided","0.807231 < p < 0.827025","0.01 < p < 0.05",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"0.3194h2_3_8_0.5_1.5","4h5.4000000000000128",NA
1,0.0077,0.0046,NA,1.645161,1.703297,"two sided","0.088513 < p < 0.099937","0 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"1.74513n0_0_3_0.5_0.25","13n0.29999999999999700",NA
2,0.0047,0.0019,NA,2.384615,2.567568,"two sided","0.010241 < p < 0.017097","0.05 < p < 1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.48513n0_0_A_2_0.75_0.75","13n0.29999999999999700",NA
1,-0.059,0.272,NA,0.214679,0.219153,"two sided","0.826531 < p < 0.830018","0.01 < p < 0.05",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"0.3155v0_4_3_4.75_1","5v8.2014",NA
2,-0.083,0.023,NA,3.510638,3.711111,"two sided","0.000206 < p < 0.000447","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"3.6115v0_4_3_0.5_0.75","5v8.2014",NA
1,0.876,0.324,NA,2.697997,2.709428,"two sided","0.006740 < p < 0.006976","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"2.7987i4_1_2_2_0.25","7i9.346",NA
2,3.833,1.42,NA,2.689474,2.709187,"two sided","0.006745 < p < 0.007156","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"2.7897i4_1_3_1_0.75","7i9.346",NA
3,1.666,0.984,NA,1.691722,1.694459,"two sided","0.090178 < p < 0.090699","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"1.7927i4_1_3_1.5_0.75","7i9.346",NA
1,-1.333,0.511,NA,2.605083,2.612145,"two sided","0.008998 < p < 0.009185","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.7056n3_3_6_0.25_0.5","6n6.40000000000001313","author: low df"
1,3.697,1.434,NA,2.576856,2.579351,"two sided","0.009899 < p < 0.009970","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.6774n0_2_4_0.25_1.75","4n0.507","author: low df"
2,6.085,2.294,NA,2.651776,2.653368,"two sided","0.007969 < p < 0.008007","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.7524n0_2_4_0.25_2","4n0.507","author: low df"
11,-0.2,0.11,NA,1.695652,1.952381,"two sided","0.050893 < p < 0.089952","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.7966r0_3_3_B_0.25_0.75","6r8.09999999999999013",NA
12,-0.05,0.01,NA,3,11,"two sided","0.000000 < p < 0.002700","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"3.16r0_3_3_C_0.25_0.5","6r8.09999999999999013",NA
13,-0.67,0.42,NA,1.564706,1.626506,"two sided","0.103842 < p < 0.117652","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.6656r0_3_6_B_0.5_0.25","6r8.09999999999999013",NA
14,0.87,0.42,NA,2.035294,2.108434,"two sided","0.034993 < p < 0.041821","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.1356r0_3_6_B_0.75_0.25","6r8.09999999999999013",NA
1,-0.175,0.078,NA,2.22293,2.264516,"two sided","0.023542 < p < 0.026221","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.3236r3_2_4_5_0.25","6r3.337",NA
2,0.192,0.073,NA,2.605442,2.655172,"two sided","0.007927 < p < 0.009176","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.7056r3_2_A_3_0.25_1","6r3.337",NA
3,-0.094,0.049,NA,1.888889,1.948454,"two sided","0.051361 < p < 0.058907","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.9896r3_2_A_3_2.5_1.25","6r3.337",NA
4,-0.102,0.068,NA,1.481752,1.518519,"two sided","0.128884 < p < 0.138406","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.5826r3_2_A_3_2.75_1.75","6r3.337",NA
5,-0.074,0.046,NA,1.580645,1.637363,"two sided","0.101555 < p < 0.113959","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.6816r3_2_A_3_3.25_1.25","6r3.337",NA
6,-0.042,0.047,NA,0.873684,0.913978,"two sided","0.360728 < p < 0.382290","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"0.9746r3_2_A_3_3.75_1.5","6r3.337",NA
7,-0.101,0.034,NA,2.913043,3.029851,"two sided","0.002447 < p < 0.003579","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"3.0136r3_2_A_3_4.5_0.75","6r3.337",NA
8,0.098,0.035,NA,2.746479,2.855072,"two sided","0.004303 < p < 0.006024","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.8466r3_2_A_3_0.5_1.5","6r3.337",NA
9,0.101,0.065,NA,1.534351,1.573643,"two sided","0.115570 < p < 0.124943","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"1.6346r3_2_A_3_1.25_0.5","6r3.337",NA
10,-0.092,0.034,NA,2.652174,2.761194,"two sided","0.005759 < p < 0.007998","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"2.7526r3_2_A_3_2_1.5","6r3.337",NA
1,-0.41,0.13,NA,3,3.32,"two sided","0.000900 < p < 0.002700","0.05 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"3.18a3_0_10_0.5_1","8a3.40000000000001315",NA
1,0.0123,0.006,NA,1.884615,2.245455,"two sided","0.024739 < p < 0.059482","0 < p < 0.01",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.98514e4_0_2_0.25_0.25","14e9.540","marginal"
2,0.00419,0.0044,NA,0.940449,0.964368,"two sided","0.334862 < p < 0.346987","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.0414e4_0_2_0.25_0.5","14e9.540","marginal"
1,-0.11,0.007,NA,14,17.692308,"two sided","0.000000 < p < 0.000001","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"14.15n4_2_6_3_0.5","5n7.3417","coding error by us"
1,NA,NA,2.5,2.495,2.505,"two sided","0.012245 < p < 0.012596","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"2.5955r0_3_12_0.25_0.5","5r3.5999999999999903",NA
1,0.309,0.153,NA,2.009772,NA,"two sided","0.042407 < p < 0.044455","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.117g3_2_4_0.5_0.25","7g8.537","low df"
1,-0.199,0.103,NA,1.917874,1.946341,"two sided","0.051614 < p < 0.055127","0.01 < p < 0.05",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.0189e2_4_7_3_0.5","9e2.09999999999999219",NA
1,0.059,0.009,NA,6.157895,7,"two sided","0.000000 < p < 0.000001","0.05 < p < 0.1",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"6.2589o0_4_4_0.75_0.25","9o0.099999999999994304",NA
2,-0.67,0.255,NA,2.60274,2.652259,"two sided","0.007996 < p < 0.009248","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.7039o0_4_5_1.75_0.25","9o0.099999999999994304","low df"
3,-0.29,0.144,NA,1.972318,2.055749,"two sided","0.039807 < p < 0.048573","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.0729o0_4_5_2_0.25","9o0.099999999999994304","low df"
4,-0.33,0.165,NA,1.963746,2.036474,"two sided","0.041703 < p < 0.049560","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.0649o0_4_6_0.75_0.25","9o0.099999999999994304","low df"
5,-0.58,0.221,NA,2.595937,2.653061,"two sided","0.007977 < p < 0.009433","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.6969o0_4_6_1_0.25","9o0.099999999999994304","low df"
1,1.02,0.61,NA,1.669943,1.674323,"two sided","0.094067 < p < 0.094931","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"1.778g2_2_1_1.5_0.5","8g2.227","author: low df"
2,0.243,0.065,NA,3.70229,3.775194,"two sided","0.000160 < p < 0.000214","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"3.8028g2_2_3_0.25_0.75","8g2.227",NA
3,0.0297,0.118,NA,0.250211,0.253191,"two sided","0.800120 < p < 0.802424","0.01 < p < 0.05",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"0.358g2_2_5_0.5_0.5","8g2.227",NA
1,0.219,0.089,NA,2.441341,2.480226,"two sided","0.013130 < p < 0.014633","0 < p < 0.01",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.54111o4_4_1_A_0.75_2","11o9.0999999999999949",NA
2,28.908,11.876,NA,2.434008,2.434298,"two sided","0.014921 < p < 0.014933","0 < p < 0.01",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.53411o4_4_1_A_1_0.75","11o9.0999999999999949",NA
3,20.657,12.877,NA,1.604077,1.604279,"two sided","0.108653 < p < 0.108697","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"1.70411o4_4_1_A_1_1.5","11o9.0999999999999949",NA
4,0.071,0.04,NA,1.566667,2.042857,"two sided","0.041067 < p < 0.117193","0 < p < 0.01",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"1.66711o4_4_1_B_0.5_0.5","11o9.0999999999999949",NA
5,0.209,0.077,NA,2.690323,2.738562,"two sided","0.006171 < p < 0.007138","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"2.7911o4_4_1_B_1.25_0.75","11o9.0999999999999949",NA
6,-48.623,29.337,NA,1.65735,1.65744,"two sided","0.097430 < p < 0.097449","0 < p < 0.01",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"1.75711o4_4_1_B_1.5_1","11o9.0999999999999949",NA
7,0.652,0.139,NA,4.670251,4.711191,"two sided","0.000002 < p < 0.000003","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"4.7711o4_4_1_B_2_1.25","11o9.0999999999999949",NA
8,0.522,0.162,NA,3.209231,3.235294,"two sided","0.001215 < p < 0.001331","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"3.30911o4_4_1_B_2_1.5","11o9.0999999999999949",NA
9,0.469,0.051,NA,9.097087,9.29703,"two sided","0.000000 < p < 0.000001","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"9.19711o4_4_2_0.25_0.25","11o9.0999999999999949",NA
10,30.438,6.039,NA,5.039738,5.040739,"two sided","0.000000 < p < 0.000001","0.05 < p < 0.1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,"5.1411o4_4_2_0.5_0.25","11o9.0999999999999949",NA
1,-7.9,6.3,NA,1.23622,1.272,"two sided","0.203373 < p < 0.216377","0.01 < p < 0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.3369n1_2_3_0.75_1","9n1.0999999999999917",NA
1,1,0.05,NA,9.090909,33.333333,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"9.19110g3_4_4_0.25_0.25","10g8.339",NA
2,0.97,0.07,NA,12.866667,15,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"12.96710g3_4_4_0.25_0.75","10g8.339",NA
3,0.89,0.17,NA,5.057143,5.424242,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"5.15710g3_4_4_0.25_1","10g8.339",NA
4,0.93,0.17,NA,5.285714,5.666667,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"5.38610g3_4_4_0.25_1.5","10g8.339",NA
5,3.97,0.87,NA,4.531429,4.595376,"two sided","0.000004 < p < 0.000006","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"4.63110g3_4_4_0.75_0.5","10g8.339",NA
1,0.144,0.065,NA,2.19084,2.24031,"two sided","0.025071 < p < 0.028463","0 < p < 0.01",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"2.2918n3_4_5_0.25_0.5","8n8.539",NA
2,-0.114,0.042,NA,2.670588,2759036,"two sided","0.005797 < p < 0.007572","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.7718n3_4_5_1.25_0.75","8n8.539","low df"
3,-0.831,0.375,NA,2.211718,2.220294,"two sided","0.026399 < p < 0.026986","0.1 < p < 1",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"2.3128n3_4_7_0.75_1","8n8.539",NA
4,0.355,0.213,NA,1.660422,1.672941,"two sided","0.094339 < p < 0.096830","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.768n3_4_9_0.75_0.75","8n8.539","low df"
1,-2.56,0.977,NA,2.618414,2.62212,"two sided","0.008738 < p < 0.008834","0.01 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"2.7186i3_0_3_1.25_1.25","6i3.0999999999999935",NA
1,0.046,0.017,NA,2.6,2.818182,"two sided","0.004830 < p < 0.009322","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.79r0_2_8_0.75_0.25","9r8.4000000000000107","author: low df"
2,2.092,0.685,NA,3.051058,3.056976,"two sided","0.002236 < p < 0.002280","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"3.1519r0_2_8_1.25_0.25","9r8.4000000000000107","author: low df"
3,-0.119,0.045,NA,2.604396,2.685393,"two sided","0.007244 < p < 0.009204","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,"2.7049r0_2_9_0.75_0.5","9r8.4000000000000107","author: low df"
1,0.755,0.312,NA,2.4144,2.425361,"two sided","0.015293 < p < 0.015761","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,"2.5144g1_1_6_1.5_0.25","4g1.511",NA
9,-0.58,0.34,NA,1.666667,1.746269,"two sided","0.080764 < p < 0.095581","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"1.76710n3_1_A_2_2.25_0.75","10n8.09999999999999311","low df"
10,-42.55,20.18,NA,2.107753,2.109294,"two sided","0.034919 < p < 0.035052","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.20810n3_1_A_3_2.5_1.75","10n8.09999999999999311","low df"
11,-10.87,4.06,NA,2.672817,2.681874,"two sided","0.007321 < p < 0.007522","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.77310n3_1_A_3_1.25_0.25","10n8.09999999999999311","low df"
12,-16.51,5.32,NA,3.099531,3.107244,"two sided","0.001888 < p < 0.001938","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"3.210n3_1_A_3_1.5_1.75","10n8.09999999999999311","low df"
13,-25.53,12.55,NA,2.033055,2.035472,"two sided","0.041803 < p < 0.042047","0.1 < p < 1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.13310n3_1_A_3_2.25_1.75","10n8.09999999999999311","low df"
1,0.017,0.005,NA,3,3.888889,"two sided","0.000101 < p < 0.002700","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"3.110n1_3_2_B_0.25_0.75","10n1.3113","low df"
2,0.032,0.007,NA,4.2,5,"two sided","0.000001 < p < 0.000027","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"4.310n1_3_2_B_0.25_1","10n1.3113","low df"
3,0.021,0.007,NA,2.733333,3.307692,"two sided","0.000941 < p < 0.006270","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.83310n1_3_2_B_0.25_1.25","10n1.3113","low df"
4,0.022,0.007,NA,2.866667,3.461538,"two sided","0.000537 < p < 0.004148","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.96710n1_3_3_0.25_0.5","10n1.3113","low df"
5,-0.375,0.144,NA,2.591696,2.616725,"two sided","0.008878 < p < 0.009550","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.69210n1_3_4_1.25_0.25","10n1.3113","low df"
6,-0.203,0.046,NA,4.354839,4.472527,"two sided","0.000008 < p < 0.000013","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"4.45510n1_3_4_1.25_0.75","10n1.3113","low df"
7,-0.251,0.123,NA,2.02834,2.053061,"two sided","0.040067 < p < 0.042526","0.05 < p < 0.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"2.12810n1_3_4_1.5_0.25","10n1.3113","low df"
8,0.183,0.048,NA,3.762887,3.863158,"two sided","0.000112 < p < 0.000168","0.01 < p < 0.05",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"3.86310n1_3_4_1.75_0.75","10n1.3113","low df"
1,0.43,0.27,NA,1.545455,1.641509,"two sided","0.100692 < p < 0.122236","0.05 < p < 0.1",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,"1.6453i1_1_17_0.25_1","3i9.3111",NA
2,0.059,0.05,NA,1.063636,1.322222,"two sided","0.186094 < p < 0.287493","0 < p < 0.05",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"1.1643i1_1_3_0.5_0.5","3i9.3111",NA
3,0.03,0.07,NA,0.393333,0.469231,"two sided","0.638905 < p < 0.694073","0.05 < p < 0.1",NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"0.4933i1_1_3_0.5_1","3i9.3111",NA
1,-1.47,0.77,NA,1.890323,1.928105,"two sided","0.053842 < p < 0.058715","0 < p < 0.05",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,"1.997i2_3_5_2.75_1.5","7i7.3213",NA
