"","ID","Year","Journal","Issue","First.article.page","First.author","Table","Row","Column","Coefficient..as.reported.in.the.article.","Standard.error..as.reported.in.the.article.","t.value...z.value..as.reported.in.the.article.","Lower.derounding.bound.of.t.value..this.is.the.smallest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Upper.derounding.bound.of.t.value..this.is.the.largest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Type.of.test..as.reported.in.the.article.","p.value.interval.as.implied.by.reported.statistical.values...this.is.the.p.value.interval.corresponding.to.the.lower.and.upper.derounding.bound.of.the.t.value.and.the.type.of.test..using.the.standard.normal.distribution.and.rounded.to.6.decimal.places.","p.value.interval.as.reported.by.means.of.eye.catchers","error_id","paper_id"
"1",1,2010,"American Economic Review",100.1,420,"Abbink","3_1",4,2,0.158,0.0885,NA,1.778656,1.791973,"two sided","0.073137 < p < 0.075296","0.1 < p < 1","Abbink_420_3_1_4_2","Abbink_2010_420"
"2",2,2010,"American Economic Review",100.1,420,"Abbink","3_1",4,3,0.638,0.3021,NA,2.109879,2.113888,"two sided","0.034525 < p < 0.034869","0.05 < p < 0.1","Abbink_420_3_1_4_3","Abbink_2010_420"
"3",3,2010,"American Economic Review",100.1,420,"Abbink","4",4,4,0.033,0.0142,NA,2.280702,2.367491,"two sided","0.017909 < p < 0.022566","0.05 < p < 0.1","Abbink_420_4_4_4","Abbink_2010_420"
"4",4,2010,"American Economic Review",100.1,420,"Abbink","4",7,1,0.322,0.1051,NA,3.057537,3.069967,"two sided","0.002141 < p < 0.002232","0.01 < p < 0.05","Abbink_420_4_7_1","Abbink_2010_420"
"6",2,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","1_B",1,3,0.531,0.201,NA,2.632754,2.650873,"two sided","0.008028 < p < 0.008470","0.01 < p < 0.05","Aghion_1015_1_B_1_3","Aghion_2010_1015"
"7",3,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",1,2,0.073,0.036,NA,1.986301,2.070423,"two sided","0.038413 < p < 0.047000","0.05 < p < 0.1","Aghion_1015_7_1_2","Aghion_2010_1015"
"8",4,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",10,3,0.049,0.028,NA,1.701754,1.8,"two sided","0.071861 < p < 0.088801","0.1 < p < 1","Aghion_1015_7_10_3","Aghion_2010_1015"
"9",5,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",10,4,0.264,0.098,NA,2.675127,2.712821,"two sided","0.006671 < p < 0.007470","0.01 < p < 0.05","Aghion_1015_7_10_4","Aghion_2010_1015"
"10",6,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",11,4,0.244,0.088,NA,2.751412,2.794286,"two sided","0.005201 < p < 0.005934","0.01 < p < 0.05","Aghion_1015_7_11_4","Aghion_2010_1015"
"11",7,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",9,4,-0.008,0.141,NA,0.053004,0.060498,"two sided","0.951759 < p < 0.957729","0 < p < 0.01","Aghion_1015_7_9_4","Aghion_2010_1015"
"12",8,2005,"Quarterly Journal of Economics",120.1,173,"Aghion","1",2,9,NA,NA,1.66,1.655,1.665,"two sided","0.095913 < p < 0.097924","0.1 < p < 1","Aghion_173_1_2_9","Aghion_2005_173"
"13",9,2005,"Quarterly Journal of Economics",120.1,173,"Aghion","4",2,1,NA,NA,1.66,1.655,1.665,"two sided","0.095913 < p < 0.097924","0.1 < p < 1","Aghion_173_4_2_1","Aghion_2005_173"
"14",10,2005,"Quarterly Journal of Economics",120.1,173,"Aghion","6",2,12,NA,NA,-1.81,1.805,1.815,"two sided","0.069524 < p < 0.071075","0.1 < p < 1","Aghion_173_6_2_12","Aghion_2005_173"
"15",1,2007,"American Economic Review",97.4,1507,"Alesina","10",2,4,-0.041,0.025,NA,1.588235,1.693878,"two sided","0.090289 < p < 0.112233","0.01 < p < 0.05","Alesina_1507_10_2_4","Alesina_2007_1507"
"21",7,2011,"American Economic Review",101.5,1872,"Alesina","9_1",1,6,-0.487,0.188,NA,2.580902,2.6,"two sided","0.009322 < p < 0.009854","0.01 < p < 0.05","Alesina_1872_9_1_1_6","Alesina_2011_1872"
"25",4,2010,"American Economic Review",100.5,2060,"Algan","12",1,3,32265.39,8765.55,NA,3.680929,3.680934,"two sided","0.000232 < p < 0.000232","0.01 < p < 0.05","Algan_2060_12_1_3","Algan_2010_2060"
"29",1,2006,"Journal of Political Economy",114.4,672,"Almond","5",14,1,0.0461,0.224,NA,0.205122,0.206488,"two sided","0.836410 < p < 0.837476","0.01 < p < 0.05","Almond_672_5_14_1","Almond_2006_672"
"30",2,2006,"Journal of Political Economy",114.4,672,"Almond","5",5,1,-0.101,0.07,NA,1.425532,1.460432,"two sided","0.144171 < p < 0.154004","0 < p < 0.01","Almond_672_5_5_1","Almond_2006_672"
"31",3,2006,"Journal of Political Economy",114.4,672,"Almond","5",9,1,-0.165,0.0719,NA,2.28631,2.30341,"two sided","0.021256 < p < 0.022236","0 < p < 0.01","Almond_672_5_9_1","Almond_2006_672"
"32",4,2009,"Quarterly Journal of Economics",124.4,1729,"Almond","4_3",4,4,-6.185,2.968,NA,2.083375,2.084414,"two sided","0.037122 < p < 0.037217","0.05 < p < 0.1","Almond_1729_4_3_4_4","Almond_2009_1729"
"33",5,2009,"Quarterly Journal of Economics",124.4,1729,"Almond","8",4,3,0.353,0.144,NA,2.439446,2.463415,"two sided","0.013762 < p < 0.014710","0 < p < 0.01","Almond_1729_8_4_3","Almond_2009_1729"
"34",1,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",2,1,4.698,2.411,NA,1.947958,1.949181,"two sided","0.051274 < p < 0.051420","0.1 < p < 1","Ambrus_881_4_2_1","Ambrus_2008_881"
"35",2,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",2,3,4.157,2.355,NA,1.764594,1.765768,"two sided","0.077435 < p < 0.077632","0.1 < p < 1","Ambrus_881_4_2_3","Ambrus_2008_881"
"36",3,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",3,2,-0.387,0.201,NA,1.918114,1.932668,"two sided","0.053277 < p < 0.055097","0.1 < p < 1","Ambrus_881_4_3_2","Ambrus_2008_881"
"37",4,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",3,3,-0.303,0.16,NA,1.884735,1.902821,"two sided","0.057064 < p < 0.059466","0.01 < p < 0.05","Ambrus_881_4_3_3","Ambrus_2008_881"
"46",1,2011,"American Economic Review",101.4,1629,"Amin","1",4,7,0.036,0.021,NA,1.651163,1.780488,"two sided","0.074996 < p < 0.098705","0.1 < p < 1","Amin_1629_1_4_7","Amin_2011_1629"
"47",2,2011,"American Economic Review",101.4,1629,"Amin","1",5,7,0.035,0.019,NA,1.769231,1.918919,"two sided","0.054995 < p < 0.076855","0.1 < p < 1","Amin_1629_1_5_7","Amin_2011_1629"
"48",3,2011,"American Economic Review",101.4,1629,"Amin","A_1",4,3,0.036,0.021,NA,1.651163,1.780488,"two sided","0.074996 < p < 0.098705","0.1 < p < 1","Amin_1629_A_1_4_3","Amin_2011_1629"
"49",4,2011,"American Economic Review",101.4,1629,"Amin","A_1",5,3,0.035,0.019,NA,1.769231,1.918919,"two sided","0.054995 < p < 0.076855","0.1 < p < 1","Amin_1629_A_1_5_3","Amin_2011_1629"
"50",1,2011,"Quarterly Journal of Economics",126.4,1841,"Amiti","2",2,4,0.155,0.062,NA,2.472,2.528455,"two sided","0.011457 < p < 0.013436","0 < p < 0.01","Amiti_1841_2_2_4","Amiti_2011_1841"
"51",1,2010,"Quarterly Journal of Economics",125.2,729,"Anderson","10",1,1,-0.126,0.053,NA,2.345794,2.409524,"two sided","0.015973 < p < 0.018987","0 < p < 0.01","Anderson_729_10_1_1","Anderson_2010_729"
"52",2,2010,"Quarterly Journal of Economics",125.2,729,"Anderson","10",6,1,1.004,0.062,NA,16.056,16.333333,"two sided","0.000000 < p < 0.000001","0.05 < p < 1","Anderson_729_10_6_1","Anderson_2010_729"
"53",3,2010,"Quarterly Journal of Economics",125.2,729,"Anderson","3",5,3,-6.9,2.6,NA,2.584906,2.72549,"two sided","0.006421 < p < 0.009741","0.01 < p < 0.05","Anderson_729_3_5_3","Anderson_2010_729"
"54",1,2005,"American Economic Review",95.5,1712,"Ashcraft","1_A",2,5,-0.0097,0.0053,NA,1.803738,1.857143,"two sided","0.063291 < p < 0.071272","0.01 < p < 0.05","Ashcraft_1712_1_A_2_5","Ashcraft_2005_1712"
"94",1,2010,"Journal of Political Economy",118.3,599,"Asker","6",10,2,0.128,0.069,NA,1.834532,1.875912,"two sided","0.060667 < p < 0.066575","0.1 < p < 1","Asker_599_6_10_2","Asker_2010_599"
"95",2,2010,"Journal of Political Economy",118.3,599,"Asker","6",6,3,0.26,0.078,NA,3.305732,3.36129,"two sided","0.000776 < p < 0.000947","0.01 < p < 0.05","Asker_599_6_6_3","Asker_2010_599"
"96",1,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",1,1,-0.805,0.34,NA,2.331884,2.404478,"two sided","0.016196 < p < 0.019707","0 < p < 0.01","Bartel_1721_3_1_1","Bartel_2007_1721"
"97",2,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",2,4,-0.168,0.067,NA,2.481481,2.533835,"two sided","0.011282 < p < 0.013084","0 < p < 0.01","Bartel_1721_3_2_4","Bartel_2007_1721"
"98",3,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",3,5,-0.915,0.45,NA,2.00989,2.057303,"two sided","0.039657 < p < 0.044443","0.05 < p < 0.1","Bartel_1721_3_3_5","Bartel_2007_1721"
"99",4,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",5,4,0.093,0.055,NA,1.666667,1.715596,"two sided","0.086236 < p < 0.095581","0.1 < p < 1","Bartel_1721_3_5_4","Bartel_2007_1721"
"100",5,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","4",2,4,0.804,0.411,NA,1.952612,1.959805,"two sided","0.050019 < p < 0.050866","0.01 < p < 0.05","Bartel_1721_4_2_4","Bartel_2007_1721"
"101",6,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","4",2,8,0.818,0.434,NA,1.881473,1.88812,"two sided","0.059010 < p < 0.059908","0.01 < p < 0.05","Bartel_1721_4_2_8","Bartel_2007_1721"
"106",1,2006,"Quarterly Journal of Economics",121.3,999,"Bjoerklund","3",6,4,0.062,0.026,NA,2.320755,2.45098,"two sided","0.014247 < p < 0.020300","0 < p < 0.01","Bjoerklund_999_3_6_4","Bjoerklund_2006_999"
"107",1,2005,"Quarterly Journal of Economics",120.2,669,"Black","4",3,4,0.001,0.008,NA,0.058824,0.2,"two sided","0.841481 < p < 0.953093","0 < p < 0.05","Black_669_4_3_4","Black_2005_669"
"108",2,2005,"Quarterly Journal of Economics",120.2,669,"Black","6",1,9,-0.284,0.172,NA,1.643478,1.658892,"two sided","0.097138 < p < 0.100284","0 < p < 0.05","Black_669_6_1_9","Black_2005_669"
"109",3,2005,"Quarterly Journal of Economics",120.2,669,"Black","9",14,4,-0.212,0.087,NA,2.417143,2.456647,"two sided","0.014024 < p < 0.015643","0.05 < p < 1","Black_669_9_14_4","Black_2005_669"
"110",1,2007,"Quarterly Journal of Economics",122.1,73,"Bleakey","2_A",2,1,0.0608,0.0261,NA,2.323136,2.335893,"two sided","0.019497 < p < 0.020172","0 < p < 0.01","Bleakey_73_2_A_2_1","Bleakey_2007_73"
"111",2,2007,"Quarterly Journal of Economics",122.1,73,"Bleakey","4",2,4,-0.0212,0.0124,NA,1.698795,1.720648,"two sided","0.085315 < p < 0.089358","0.1 < p < 1","Bleakey_73_4_2_4","Bleakey_2007_73"
"112",1,2009,"American Economic Review",99.1,350,"Boivin","4",2,7,0.313,0.111,NA,2.802691,2.837104,"two sided","0.004552 < p < 0.005068","0.01 < p < 0.05","Boivin_350_4_2_7","Boivin_2009_350"
"113",2,2009,"American Economic Review",99.1,350,"Boivin","6",4,4,-0.034,0.013,NA,2.481481,2.76,"two sided","0.005780 < p < 0.013084","0.05 < p < 1","Boivin_350_6_4_4","Boivin_2009_350"
"114",14,2009,"Journal of Political Economy",117.4,668,"Brown","4",1,4,0.498,0.192,NA,2.584416,2.603133,"two sided","0.009238 < p < 0.009754","0.01 < p < 0.05","Brown_668_4_1_4","Brown_2009_668"
"115",16,2010,"Quarterly Journal of Economics",125.2,859,"Brown","4",4,1,-0.47,0.266,NA,1.761726,1.772128,"two sided","0.076373 < p < 0.078116","0.01 < p < 0.05","Brown_859_4_4_1","Brown_2010_859"
"116",17,2011,"Journal of Political Economy",119.5,982,"Brown","2",1,3,1.358,0.726,NA,1.868548,1.872502,"two sided","0.061137 < p < 0.061686","0.01 < p < 0.05","Brown_982_2_1_3","Brown_2011_982"
"117",18,2011,"Journal of Political Economy",119.5,982,"Brown","2",2,3,0.804,0.318,NA,2.522763,2.533858,"two sided","0.011281 < p < 0.011644","0 < p < 0.01","Brown_982_2_2_3","Brown_2011_982"
"118",19,2011,"Journal of Political Economy",119.5,982,"Brown","4",3,3,1.21,0.484,NA,2.496388,2.503619,"two sided","0.012293 < p < 0.012547","0 < p < 0.01","Brown_982_4_3_3","Brown_2011_982"
"119",20,2011,"Journal of Political Economy",119.5,982,"Brown","5",2,4,2.276,0.961,NA,2.366615,2.37012,"two sided","0.017782 < p < 0.017952","0 < p < 0.01","Brown_982_5_2_4","Brown_2011_982"
"120",21,2011,"Journal of Political Economy",119.5,982,"Brown","5",4,3,0.669,0.365,NA,1.829001,1.836763,"two sided","0.066245 < p < 0.067399","0.01 < p < 0.05","Brown_982_5_4_3","Brown_2011_982"
"121",22,2011,"Journal of Political Economy",119.5,982,"Brown","5",5,3,1.377,0.369,NA,3.725304,3.738128,"two sided","0.000185 < p < 0.000195","0.01 < p < 0.05","Brown_982_5_5_3","Brown_2011_982"
"122",1,2006,"Journal of Political Economy",114.1,61,"Brown","4",6,2,0.173,0.072,NA,2.37931,2.426573,"two sided","0.015242 < p < 0.017345","0 < p < 0.01","Brown_61_4_6_2","Brown_2006_61"
"123",2,2006,"Journal of Political Economy",114.1,61,"Brown","4",7,2,0.012,0.006,NA,1.769231,2.272727,"two sided","0.023043 < p < 0.076855","0 < p < 0.01","Brown_61_4_7_2","Brown_2006_61"
"124",3,2006,"Journal of Political Economy",114.1,61,"Brown","6",2,4,0.451,0.182,NA,2.468493,2.487603,"two sided","0.012861 < p < 0.013568","0 < p < 0.01","Brown_61_6_2_4","Brown_2006_61"
"125",4,2006,"Journal of Political Economy",114.1,61,"Brown","6",4,3,0.362,0.143,NA,2.519164,2.54386,"two sided","0.010964 < p < 0.011763","0 < p < 0.01","Brown_61_6_4_3","Brown_2006_61"
"126",5,2006,"Journal of Political Economy",114.1,61,"Brown","6",6,4,0.355,0.143,NA,2.470383,2.494737,"two sided","0.012605 < p < 0.013497","0 < p < 0.01","Brown_61_6_6_4","Brown_2006_61"
"127",6,2006,"Journal of Political Economy",114.1,61,"Brown","A_1",1,3,-0.026,0.011,NA,2.217391,2.52381,"two sided","0.011609 < p < 0.026596","0 < p < 0.01","Brown_61_A_1_1_3","Brown_2006_61"
"128",7,2006,"Journal of Political Economy",114.1,61,"Brown","A_1",3,3,-0.026,0.011,NA,2.217391,2.52381,"two sided","0.011609 < p < 0.026596","0 < p < 0.01","Brown_61_A_1_3_3","Brown_2006_61"
"129",8,2006,"Journal of Political Economy",114.1,61,"Brown","A_2",2,3,0.189,0.116,NA,1.618026,1.640693,"two sided","0.100861 < p < 0.105657","0.05 < p < 0.1","Brown_61_A_2_2_3","Brown_2006_61"
"130",9,2006,"Journal of Political Economy",114.1,61,"Brown","A_2",4,3,0.179,0.115,NA,1.545455,1.567686,"two sided","0.116955 < p < 0.122236","0.05 < p < 0.1","Brown_61_A_2_4_3","Brown_2006_61"
"131",10,2006,"Journal of Political Economy",114.1,61,"Brown","A_2",5,1,0.064,0.026,NA,2.396226,2.529412,"two sided","0.011425 < p < 0.016565","0 < p < 0.01","Brown_61_A_2_5_1","Brown_2006_61"
"132",11,2006,"Journal of Political Economy",114.1,61,"Brown","A_2",6,4,0.363,0.144,NA,2.508651,2.533101,"two sided","0.011306 < p < 0.012119","0 < p < 0.01","Brown_61_A_2_6_4","Brown_2006_61"
"133",12,2008,"Quarterly Journal of Economics",123.4,1679,"Brown","10",4,2,-0.254,0.107,NA,2.35814,2.389671,"two sided","0.016863 < p < 0.018367","0 < p < 0.01","Brown_1679_10_4_2","Brown_2008_1679"
"134",13,2008,"Quarterly Journal of Economics",123.4,1679,"Brown","10",4,3,-0.239,0.101,NA,2.349754,2.383085,"two sided","0.017168 < p < 0.018786","0 < p < 0.01","Brown_1679_10_4_3","Brown_2008_1679"
"141",1,2011,"American Economic Review",101.1,304,"Bustos","3_B",1,6,-0.262,0.101,NA,2.576355,2.61194,"two sided","0.009003 < p < 0.009985","0.01 < p < 0.05","Bustos_304_3_B_1_6","Bustos_2011_304"
"142",2,2011,"American Economic Review",101.1,304,"Bustos","8_A",1,3,-1.304,0.498,NA,2.614845,2.622111,"two sided","0.008739 < p < 0.008927","0.01 < p < 0.05","Bustos_304_8_A_1_3","Bustos_2011_304"
"143",3,2011,"American Economic Review",101.1,304,"Bustos","9_A",1,8,-0.252,0.097,NA,2.579487,2.61658,"two sided","0.008882 < p < 0.009895","0.01 < p < 0.05","Bustos_304_9_A_1_8","Bustos_2011_304"
"144",4,2011,"American Economic Review",101.1,304,"Bustos","9_B",1,5,-0.393,0.151,NA,2.590759,2.614618,"two sided","0.008933 < p < 0.009576","0.01 < p < 0.05","Bustos_304_9_B_1_5","Bustos_2011_304"
"145",1,2008,"Journal of Political Economy",116.3,381,"Cortes","11",3,2,-0.206,0.101,NA,2.024631,2.054726,"two sided","0.039905 < p < 0.042905","0.05 < p < 0.1","Cortes_381_11_3_2","Cortes_2008_381"
"146",2,2008,"Journal of Political Economy",116.3,381,"Cortes","8",2,1,-0.085,0.041,NA,2.036145,2.111111,"two sided","0.034763 < p < 0.041736","0 < p < 0.01","Cortes_381_8_2_1","Cortes_2008_381"
"147",3,2008,"Journal of Political Economy",116.3,381,"Cortes","B_2",1,2,0.217,0.073,NA,2.945578,3,"two sided","0.002700 < p < 0.003224","0.01 < p < 0.05","Cortes_381_B_2_1_2","Cortes_2008_381"
"151",4,2007,"American Economic Review",97.4,1467,"Costa","4",1,2,0.105,0.055,NA,1.882883,1.93578,"two sided","0.052895 < p < 0.059716","0.01 < p < 0.05","Costa_1467_4_1_2","Costa_2007_1467"
"156",1,2011,"American Economic Review",101.7,3440,"Curcuru","3",3,2,1.122,0.575,NA,1.94874,1.953873,"two sided","0.050716 < p < 0.051326","0 < p < 0.05","Curcuru_3440_3_3_2","Curcuru_2011_3440"
"157",1,2005,"American Economic Review",95.5,1525,"Dafny","7",2,1,0.998,0.312,NA,3.192,3.205457,"two sided","0.001348 < p < 0.001413","0 < p < 0.001","Dafny_1525_7_2_1","Dafny_2005_1525"
"158",2,2010,"American Economic Review",100.4,1399,"Dafny","3",4,1,0.013,0.014,NA,0.862069,1,"two sided","0.317311 < p < 0.388650","0.01 < p < 0.05","Dafny_1399_3_4_1","Dafny_2010_1399"
"159",3,2010,"American Economic Review",100.4,1399,"Dafny","4",4,1,0.013,0.014,NA,0.862069,1,"two sided","0.317311 < p < 0.388650","0.01 < p < 0.05","Dafny_1399_4_4_1","Dafny_2010_1399"
"160",4,2010,"American Economic Review",100.4,1399,"Dafny","5",1,2,0.021,0.013,NA,1.518519,1.72,"two sided","0.085432 < p < 0.128884","0.01 < p < 0.05","Dafny_1399_5_1_2","Dafny_2010_1399"
"161",5,2010,"American Economic Review",100.4,1399,"Dafny","7",4,6,-0.207,0.054,NA,3.788991,3.878505,"two sided","0.000105 < p < 0.000151","0.01 < p < 0.05","Dafny_1399_7_4_6","Dafny_2010_1399"
"162",1,2008,"Quarterly Journal of Economics",123.4,1329,"de Mel","2",4,3,775,643,NA,1.203574,1.207004,"two sided","0.227431 < p < 0.228754","0.05 < p < 0.1","de Mel_1329_2_4_3","de Mel_2008_1329"
"163",2,2008,"Quarterly Journal of Economics",123.4,1329,"de Mel","3",2,3,5.47,2.08,NA,2.621103,2.638554,"two sided","0.008326 < p < 0.008765","0.01 < p < 0.05","de Mel_1329_3_2_3","de Mel_2008_1329"
"164",3,2008,"Quarterly Journal of Economics",123.4,1329,"de Mel","3",7,5,8.95,4.53,NA,1.972437,1.979006,"two sided","0.047815 < p < 0.048560","0.05 < p < 0.1","de Mel_1329_3_7_5","de Mel_2008_1329"
"165",4,2008,"Quarterly Journal of Economics",123.4,1329,"de Mel","5",1,3,5.29,2.15,NA,2.452436,2.468531,"two sided","0.013567 < p < 0.014189","0 < p < 0.01","de Mel_1329_5_1_3","de Mel_2008_1329"
"166",5,2008,"Quarterly Journal of Economics",123.4,1329,"de Mel","6",3,3,-1.23,0.62,NA,1.96,2.00813,"two sided","0.044629 < p < 0.049996","0.05 < p < 0.1","de Mel_1329_6_3_3","de Mel_2008_1329"
"167",1,2011,"American Economic Review",101.7,3078,"Dinkelman","10_A",1,4,0.129,0.058,NA,2.196581,2.252174,"two sided","0.024311 < p < 0.028050","0.05 < p < 0.1","Dinkelman_3078_10_A_1_4","Dinkelman_2011_3078"
"169",1,2006,"Quarterly Journal of Economics",121.1,1,"Duggan","4",1,6,92.3,46.4,NA,1.986006,1.992449,"two sided","0.046322 < p < 0.047033","0.05 < p < 0.1","Duggan_1_4_1_6","Duggan_2006_1"
"170",2,2010,"American Economic Review",100.1,590,"Duggan","5",2,5,1.027,0.497,NA,2.063317,2.069486,"two sided","0.038500 < p < 0.039083","0.05 < p < 0.1","Duggan_590_5_2_5","Duggan_2010_590"
"171",1,2011,"American Economic Review",101.4,1497,"Eckel","8",2,4,-3.084,1.141,NA,2.70127,2.704516,"two sided","0.006840 < p < 0.006908","0.01 < p < 0.05","Eckel_1497_8_2_4","Eckel_2011_1497"
"172",1,2010,"American Economic Review",100.5,2492,"Eichholtz","4_A",1,5,-3.081,1.564,NA,1.969,1.970899,"two sided","0.048735 < p < 0.048953","0.05 < p < 0.1","Eichholtz_2492_4_A_1_5","Eichholtz_2010_2492"
"173",1,2011,"American Economic Review",101.7,3253,"Enikolopov","2_C",1,3,-1.72,0.66,NA,2.578947,2.633588,"two sided","0.008449 < p < 0.009910","0.01 < p < 0.05","Enikolopov_3253_2_C_1_3","Enikolopov_2011_3253"
"174",2,2011,"American Economic Review",101.7,3253,"Enikolopov","4",1,4,-2.85,1.71,NA,1.658892,1.674487,"two sided","0.094035 < p < 0.097138","0.1 < p < 1","Enikolopov_3253_4_1_4","Enikolopov_2011_3253"
"175",1,2006,"American Economic Review",96.5,1515,"Feinberg","6_2",2,4,0.422,0.203,NA,2.071253,2.08642,"two sided","0.036941 < p < 0.038335","0.05 < p < 0.1","Feinberg_1515_6_2_2_4","Feinberg_2006_1515"
"176",2,2006,"American Economic Review",96.5,1515,"Feinberg","6_2",5,3,-0.1537,0.0669,NA,2.294996,2.299925,"two sided","0.021452 < p < 0.021733","0.05 < p < 0.1","Feinberg_1515_6_2_5_3","Feinberg_2006_1515"
"177",3,2006,"American Economic Review",96.5,1515,"Feinberg","6_2",5,4,-0.155,0.0668,NA,2.311144,2.329588,"two sided","0.019828 < p < 0.020825","0.05 < p < 0.1","Feinberg_1515_6_2_5_4","Feinberg_2006_1515"
"178",1,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","4",2,4,0.175,0.066,NA,2.62406,2.679389,"two sided","0.007376 < p < 0.008689","0.01 < p < 0.05","Fernandez_273_4_2_4","Fernandez_2005_273"
"179",2,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","4",2,6,0.133,0.047,NA,2.789474,2.870968,"two sided","0.004092 < p < 0.005279","0.01 < p < 0.05","Fernandez_273_4_2_6","Fernandez_2005_273"
"180",3,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","4",2,7,1.27,0.591,NA,2.146238,2.151566,"two sided","0.031432 < p < 0.031854","0.05 < p < 0.1","Fernandez_273_4_2_7","Fernandez_2005_273"
"181",4,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","4_2",2,3,1.39,0.706,NA,1.966737,1.970943,"two sided","0.048730 < p < 0.049213","0.05 < p < 0.1","Fernandez_273_4_2_2_3","Fernandez_2005_273"
"182",5,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","4_2",2,6,0.133,0.047,NA,2.789474,2.870968,"two sided","0.004092 < p < 0.005279","0.01 < p < 0.05","Fernandez_273_4_2_2_6","Fernandez_2005_273"
"183",6,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","4_2",2,7,1.256,0.599,NA,2.094245,2.099415,"two sided","0.035780 < p < 0.036238","0.05 < p < 0.1","Fernandez_273_4_2_2_7","Fernandez_2005_273"
"184",7,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","5",3,2,0.055,0.02,NA,2.658537,2.846154,"two sided","0.004425 < p < 0.007848","0.01 < p < 0.05","Fernandez_273_5_3_2","Fernandez_2005_273"
"185",8,2005,"Quarterly Journal of Economics",120.1,273,"Fernandez","6",2,1,0.426,0.209,NA,2.031026,2.045564,"two sided","0.040799 < p < 0.042252","0.05 < p < 0.1","Fernandez_273_6_2_1","Fernandez_2005_273"
