"ID","Year","Journal","Issue","First.article.page","First.author","Table","Row","Column","Coefficient..as.reported.in.the.article.","Standard.error..as.reported.in.the.article.","t.value...z.value..as.reported.in.the.article.","Lower.derounding.bound.of.t.value..this.is.the.smallest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Upper.derounding.bound.of.t.value..this.is.the.largest.t.value.consistent.with.the.reported.statistical.values..rounded.to.6.decimal.places.","Type.of.test..as.reported.in.the.article.","p.value.interval.as.implied.by.reported.statistical.values...this.is.the.p.value.interval.corresponding.to.the.lower.and.upper.derounding.bound.of.the.t.value.and.the.type.of.test..using.the.standard.normal.distribution.and.rounded.to.6.decimal.places.","p.value.interval.as.reported.by.means.of.eye.catchers","error_id"
1,2010,"American Economic Review",100.1,420,"Abbink","3_1",4,2,0.158,0.0885,NA,1.778656,1.791973,"two sided","0.073137 < p < 0.075296","0.1 < p < 1","Abbink_420_3_1_4_2"
2,2010,"American Economic Review",100.1,420,"Abbink","3_1",4,3,0.638,0.3021,NA,2.109879,2.113888,"two sided","0.034525 < p < 0.034869","0.05 < p < 0.1","Abbink_420_3_1_4_3"
3,2010,"American Economic Review",100.1,420,"Abbink","4",4,4,0.033,0.0142,NA,2.280702,2.367491,"two sided","0.017909 < p < 0.022566","0.05 < p < 0.1","Abbink_420_4_4_4"
4,2010,"American Economic Review",100.1,420,"Abbink","4",7,1,0.322,0.1051,NA,3.057537,3.069967,"two sided","0.002141 < p < 0.002232","0.01 < p < 0.05","Abbink_420_4_7_1"
1,2008,"American Economic Review",98.4,1397,"Aghion","2",1,2,0.064,0.024,NA,2.591837,2.744681,"two sided","0.006057 < p < 0.009547","0.01 < p < 0.05","Aghion_1397_2_1_2"
2,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","1_B",1,3,0.531,0.201,NA,2.632754,2.650873,"two sided","0.008028 < p < 0.008470","0.01 < p < 0.05","Aghion_1015_1_B_1_3"
3,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",1,2,0.073,0.036,NA,1.986301,2.070423,"two sided","0.038413 < p < 0.047000","0.05 < p < 0.1","Aghion_1015_7_1_2"
4,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",10,3,0.049,0.028,NA,1.701754,1.8,"two sided","0.071861 < p < 0.088801","0.1 < p < 1","Aghion_1015_7_10_3"
5,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",10,4,0.264,0.098,NA,2.675127,2.712821,"two sided","0.006671 < p < 0.007470","0.01 < p < 0.05","Aghion_1015_7_10_4"
6,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",11,4,0.244,0.088,NA,2.751412,2.794286,"two sided","0.005201 < p < 0.005934","0.01 < p < 0.05","Aghion_1015_7_11_4"
7,2010,"Quarterly Journal of Economics",125.3,1015,"Aghion","7",9,4,-0.008,0.141,NA,0.053004,0.060498,"two sided","0.951759 < p < 0.957729","0 < p < 0.01","Aghion_1015_7_9_4"
8,2005,"Quarterly Journal of Economics",120.1,173,"Aghion","1",2,9,NA,NA,1.66,1.655,1.665,"two sided","0.095913 < p < 0.097924","0.1 < p < 1","Aghion_173_1_2_9"
9,2005,"Quarterly Journal of Economics",120.1,173,"Aghion","4",2,1,NA,NA,1.66,1.655,1.665,"two sided","0.095913 < p < 0.097924","0.1 < p < 1","Aghion_173_4_2_1"
10,2005,"Quarterly Journal of Economics",120.1,173,"Aghion","6",2,12,NA,NA,-1.81,1.805,1.815,"two sided","0.069524 < p < 0.071075","0.1 < p < 1","Aghion_173_6_2_12"
1,2007,"American Economic Review",97.4,1507,"Alesina","10",2,4,-0.041,0.025,NA,1.588235,1.693878,"two sided","0.090289 < p < 0.112233","0.01 < p < 0.05","Alesina_1507_10_2_4"
2,2011,"American Economic Review",101.5,1872,"Alesina","10_3",2,1,-2.917,1.108,NA,2.631033,2.634312,"two sided","0.008431 < p < 0.008513","0.01 < p < 0.05","Alesina_1872_10_3_2_1"
3,2011,"American Economic Review",101.5,1872,"Alesina","10_4",1,1,-2.845,1.097,NA,2.5918,2.595075,"two sided","0.009457 < p < 0.009548","0.01 < p < 0.05","Alesina_1872_10_4_1_1"
4,2011,"American Economic Review",101.5,1872,"Alesina","7_E",1,2,-3.61,1.38,NA,2.602888,2.629091,"two sided","0.008561 < p < 0.009244","0.01 < p < 0.05","Alesina_1872_7_E_1_2"
5,2011,"American Economic Review",101.5,1872,"Alesina","8_3",2,4,-19.01,7.37,NA,2.576949,2.581806,"two sided","0.009828 < p < 0.009968","0.01 < p < 0.05","Alesina_1872_8_3_2_4"
6,2011,"American Economic Review",101.5,1872,"Alesina","9_1",1,3,-0.296,0.146,NA,2.017065,2.037801,"two sided","0.041570 < p < 0.043689","0.05 < p < 0.1","Alesina_1872_9_1_1_3"
7,2011,"American Economic Review",101.5,1872,"Alesina","9_1",1,6,-0.487,0.188,NA,2.580902,2.6,"two sided","0.009322 < p < 0.009854","0.01 < p < 0.05","Alesina_1872_9_1_1_6"
1,2010,"American Economic Review",100.5,2060,"Algan","10",1,1,22903.31,8709.25,NA,2.629766,2.62977,"two sided","0.008544 < p < 0.008544","0.01 < p < 0.05","Algan_2060_10_1_1"
2,2010,"American Economic Review",100.5,2060,"Algan","10",1,2,17286.24,6346.56,NA,2.723715,2.723721,"two sided","0.006455 < p < 0.006455","0.01 < p < 0.05","Algan_2060_10_1_2"
3,2010,"American Economic Review",100.5,2060,"Algan","11",1,5,31429.61,10778.15,NA,2.916047,2.91605,"two sided","0.003545 < p < 0.003545","0.05 < p < 0.1","Algan_2060_11_1_5"
4,2010,"American Economic Review",100.5,2060,"Algan","12",1,3,32265.39,8765.55,NA,3.680929,3.680934,"two sided","0.000232 < p < 0.000232","0.01 < p < 0.05","Algan_2060_12_1_3"
5,2010,"American Economic Review",100.5,2060,"Algan","14",1,3,26249.95,7060.58,NA,3.717814,3.717821,"two sided","0.000201 < p < 0.000201","0.01 < p < 0.05","Algan_2060_14_1_3"
6,2010,"American Economic Review",100.5,2060,"Algan","7",1,2,26124.64,9079.68,NA,2.877262,2.877267,"two sided","0.004011 < p < 0.004011","0.01 < p < 0.05","Algan_2060_7_1_2"
7,2010,"American Economic Review",100.5,2060,"Algan","9",1,2,15499.99,5085.94,NA,3.047612,3.04762,"two sided","0.002307 < p < 0.002307","0.01 < p < 0.05","Algan_2060_9_1_2"
1,2006,"Journal of Political Economy",114.4,672,"Almond","5",14,1,0.0461,0.224,NA,0.205122,0.206488,"two sided","0.836410 < p < 0.837476","0.01 < p < 0.05","Almond_672_5_14_1"
2,2006,"Journal of Political Economy",114.4,672,"Almond","5",5,1,-0.101,0.07,NA,1.425532,1.460432,"two sided","0.144171 < p < 0.154004","0 < p < 0.01","Almond_672_5_5_1"
3,2006,"Journal of Political Economy",114.4,672,"Almond","5",9,1,-0.165,0.0719,NA,2.28631,2.30341,"two sided","0.021256 < p < 0.022236","0 < p < 0.01","Almond_672_5_9_1"
4,2009,"Quarterly Journal of Economics",124.4,1729,"Almond","4_3",4,4,-6.185,2.968,NA,2.083375,2.084414,"two sided","0.037122 < p < 0.037217","0.05 < p < 0.1","Almond_1729_4_3_4_4"
5,2009,"Quarterly Journal of Economics",124.4,1729,"Almond","8",4,3,0.353,0.144,NA,2.439446,2.463415,"two sided","0.013762 < p < 0.014710","0 < p < 0.01","Almond_1729_8_4_3"
1,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",2,1,4.698,2.411,NA,1.947958,1.949181,"two sided","0.051274 < p < 0.051420","0.1 < p < 1","Ambrus_881_4_2_1"
2,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",2,3,4.157,2.355,NA,1.764594,1.765768,"two sided","0.077435 < p < 0.077632","0.1 < p < 1","Ambrus_881_4_2_3"
3,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",3,2,-0.387,0.201,NA,1.918114,1.932668,"two sided","0.053277 < p < 0.055097","0.1 < p < 1","Ambrus_881_4_3_2"
4,2008,"Journal of Political Economy",116.5,881,"Ambrus","4",3,3,-0.303,0.16,NA,1.884735,1.902821,"two sided","0.057064 < p < 0.059466","0.01 < p < 0.05","Ambrus_881_4_3_3"
5,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",2,4,-100898.032,37267.146,NA,2.707426,2.707426,"two sided","0.006781 < p < 0.006781","0.01 < p < 0.05","Ambrus_1349_2_2_4"
6,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",2,5,-0.168,0.083,NA,2.005988,2.042424,"two sided","0.041109 < p < 0.044858","0.05 < p < 0.1","Ambrus_1349_2_2_5"
7,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",2,6,-27795.61,9925.36,NA,2.800463,2.800464,"two sided","0.005103 < p < 0.005103","0.01 < p < 0.05","Ambrus_1349_2_2_6"
8,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",5,6,-22906.98,8224.494,NA,2.785214,2.785215,"two sided","0.005349 < p < 0.005349","0.01 < p < 0.05","Ambrus_1349_2_5_6"
9,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",6,6,29244.494,10210.65,NA,2.864117,2.864117,"two sided","0.004182 < p < 0.004182","0.01 < p < 0.05","Ambrus_1349_2_6_6"
10,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",7,6,4930.57,2510.014,NA,1.964357,1.964362,"two sided","0.049488 < p < 0.049489","0.05 < p < 0.1","Ambrus_1349_2_7_6"
11,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",9,4,-89252.901,54203.525,NA,1.646625,1.646625,"two sided","0.099635 < p < 0.099635","0.1 < p < 1","Ambrus_1349_2_9_4"
12,2010,"Quarterly Journal of Economics",125.3,1349,"Ambrus","2",9,6,-27738.54,10648.248,NA,2.604986,2.604987,"two sided","0.009188 < p < 0.009188","0.01 < p < 0.05","Ambrus_1349_2_9_6"
1,2011,"American Economic Review",101.4,1629,"Amin","1",4,7,0.036,0.021,NA,1.651163,1.780488,"two sided","0.074996 < p < 0.098705","0.1 < p < 1","Amin_1629_1_4_7"
2,2011,"American Economic Review",101.4,1629,"Amin","1",5,7,0.035,0.019,NA,1.769231,1.918919,"two sided","0.054995 < p < 0.076855","0.1 < p < 1","Amin_1629_1_5_7"
3,2011,"American Economic Review",101.4,1629,"Amin","A_1",4,3,0.036,0.021,NA,1.651163,1.780488,"two sided","0.074996 < p < 0.098705","0.1 < p < 1","Amin_1629_A_1_4_3"
4,2011,"American Economic Review",101.4,1629,"Amin","A_1",5,3,0.035,0.019,NA,1.769231,1.918919,"two sided","0.054995 < p < 0.076855","0.1 < p < 1","Amin_1629_A_1_5_3"
1,2011,"Quarterly Journal of Economics",126.4,1841,"Amiti","2",2,4,0.155,0.062,NA,2.472,2.528455,"two sided","0.011457 < p < 0.013436","0 < p < 0.01","Amiti_1841_2_2_4"
1,2010,"Quarterly Journal of Economics",125.2,729,"Anderson","10",1,1,-0.126,0.053,NA,2.345794,2.409524,"two sided","0.015973 < p < 0.018987","0 < p < 0.01","Anderson_729_10_1_1"
2,2010,"Quarterly Journal of Economics",125.2,729,"Anderson","10",6,1,1.004,0.062,NA,16.056,16.333333,"two sided","0.000000 < p < 0.000001","0.05 < p < 1","Anderson_729_10_6_1"
3,2010,"Quarterly Journal of Economics",125.2,729,"Anderson","3",5,3,-6.9,2.6,NA,2.584906,2.72549,"two sided","0.006421 < p < 0.009741","0.01 < p < 0.05","Anderson_729_3_5_3"
1,2005,"American Economic Review",95.5,1712,"Ashcraft","1_A",2,5,-0.0097,0.0053,NA,1.803738,1.857143,"two sided","0.063291 < p < 0.071272","0.01 < p < 0.05","Ashcraft_1712_1_A_2_5"
2,2005,"American Economic Review",95.5,1712,"Ashcraft","4_A",2,2,-0.2746,0.071,NA,3.83986,3.895745,"two sided","0.000098 < p < 0.000123","0.01 < p < 0.05","Ashcraft_1712_4_A_2_2"
3,2005,"American Economic Review",95.5,1712,"Ashcraft","4_A",3,3,-0.099,0.0333,NA,2.953523,2.992481,"two sided","0.002767 < p < 0.003142","0.01 < p < 0.05","Ashcraft_1712_4_A_3_3"
4,2005,"American Economic Review",95.5,1712,"Ashcraft","4_A",4,2,-0.1024,0.0506,NA,2.020731,2.026706,"two sided","0.042692 < p < 0.043308","0.05 < p < 0.1","Ashcraft_1712_4_A_4_2"
5,2005,"American Economic Review",95.5,1712,"Ashcraft","4_A",4,4,-0.127,0.0813,NA,1.555009,1.569231,"two sided","0.116594 < p < 0.119944","0.05 < p < 0.1","Ashcraft_1712_4_A_4_4"
1,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","6",1,1,234.678,101.748,NA,2.306447,2.306479,"two sided","0.021084 < p < 0.021086","0.05 < p < 0.1","Ashraf_635_6_1_1"
2,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","6",1,5,0.102,3.82,NA,0.026536,0.026868,"two sided","0.978565 < p < 0.978830","0 < p < 0.01","Ashraf_635_6_1_5"
3,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",1,2,118.04,3.926,NA,30.062269,30.070182,"two sided","0.000000 < p < 0.000001","0.1 < p < 1","Ashraf_635_7_1_2"
4,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",1,3,317.49,19.913,NA,15.94343,15.944281,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05","Ashraf_635_7_1_3"
5,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",10,3,21.58,8.512,NA,2.535037,2.535452,"two sided","0.011230 < p < 0.011244","0.1 < p < 1","Ashraf_635_7_10_3"
6,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",11,3,37.62,129.382,NA,0.290762,0.290772,"two sided","0.771226 < p < 0.771233","0 < p < 0.01","Ashraf_635_7_11_3"
7,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",11,4,15.03,4.896,NA,3.069437,3.070269,"two sided","0.002139 < p < 0.002145","0.05 < p < 0.1","Ashraf_635_7_11_4"
8,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",13,2,8.74,9.395,NA,0.930179,0.930385,"two sided","0.352172 < p < 0.352278","0 < p < 0.01","Ashraf_635_7_13_2"
9,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",13,3,6.55,54.939,NA,0.119213,0.119233,"two sided","0.905091 < p < 0.905107","0 < p < 0.01","Ashraf_635_7_13_3"
10,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",13,4,6.55,7.744,NA,0.845697,0.845935,"two sided","0.397589 < p < 0.397722","0 < p < 0.01","Ashraf_635_7_13_4"
11,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",15,4,61.77,251.61,NA,0.245497,0.245501,"two sided","0.806068 < p < 0.806072","0 < p < 0.01","Ashraf_635_7_15_4"
12,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",17,4,172.17,8.994,NA,19.141642,19.143882,"two sided","0.000000 < p < 0.000001","0.1 < p < 1","Ashraf_635_7_17_4"
13,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",18,3,265.06,18.646,NA,14.214973,14.215789,"two sided","0.000000 < p < 0.000001","0.1 < p < 1","Ashraf_635_7_18_3"
14,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",2,3,327.15,274.125,NA,1.19343,1.193438,"two sided","0.232698 < p < 0.232701","0.01 < p < 0.05","Ashraf_635_7_2_3"
15,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",3,3,20,12.109,NA,1.651555,1.651774,"two sided","0.098581 < p < 0.098625","0.1 < p < 1","Ashraf_635_7_3_3"
16,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",5,2,50.3,109.491,NA,0.459392,0.459405,"two sided","0.645943 < p < 0.645953","0 < p < 0.01","Ashraf_635_7_5_2"
17,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",7,2,56.33,135.428,NA,0.415935,0.415946,"two sided","0.677450 < p < 0.677457","0 < p < 0.01","Ashraf_635_7_7_2"
18,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",7,3,42.51,2.272,NA,18.706051,18.714726,"two sided","0.000000 < p < 0.000001","0.01 < p < 0.05","Ashraf_635_7_7_3"
19,2006,"Quarterly Journal of Economics",121.2,635,"Ashraf","7",9,3,62,141.573,NA,0.437932,0.437942,"two sided","0.661429 < p < 0.661436","0 < p < 0.01","Ashraf_635_7_9_3"
20,2009,"American Economic Review",99.4,1245,"Ashraf","3",2,2,-0.262,0.095,NA,2.73822,2.777778,"two sided","0.005473 < p < 0.006177","0.01 < p < 0.05","Ashraf_1245_3_2_2"
21,2009,"American Economic Review",99.4,1245,"Ashraf","3",2,5,0.18,0.088,NA,1.977401,2.114286,"two sided","0.034491 < p < 0.047996","0.05 < p < 0.1","Ashraf_1245_3_2_5"
22,2009,"American Economic Review",99.4,1245,"Ashraf","3",2,6,0.151,0.093,NA,1.609626,1.637838,"two sided","0.101456 < p < 0.107480","0.05 < p < 0.1","Ashraf_1245_3_2_6"
23,2009,"American Economic Review",99.4,1245,"Ashraf","4",3,2,-0.726,0.276,NA,2.62387,2.637024,"two sided","0.008364 < p < 0.008694","0.01 < p < 0.05","Ashraf_1245_4_3_2"
24,2009,"American Economic Review",99.4,1245,"Ashraf","4",4,1,-0.521,0.217,NA,2.393103,2.408776,"two sided","0.016006 < p < 0.016707","0 < p < 0.01","Ashraf_1245_4_4_1"
25,2009,"American Economic Review",99.4,1245,"Ashraf","4",4,3,0.397,0.196,NA,2.017812,2.033248,"two sided","0.042027 < p < 0.043611","0.05 < p < 0.1","Ashraf_1245_4_4_3"
26,2009,"American Economic Review",99.4,1245,"Ashraf","4",6,3,-0.562,0.234,NA,2.394456,2.408994,"two sided","0.015997 < p < 0.016645","0 < p < 0.01","Ashraf_1245_4_6_3"
27,2009,"American Economic Review",99.4,1245,"Ashraf","A_3_1",1,1,-0.166,0.107,NA,1.539535,1.56338,"two sided","0.117963 < p < 0.123674","0.05 < p < 0.1","Ashraf_1245_A_3_1_1_1"
28,2009,"American Economic Review",99.4,1245,"Ashraf","A_3_1",1,3,0.146,0.085,NA,1.701754,1.733728,"two sided","0.082966 < p < 0.088801","0.1 < p < 1","Ashraf_1245_A_3_1_1_3"
29,2009,"American Economic Review",99.4,1245,"Ashraf","A_3_1",2,5,0.139,0.082,NA,1.678788,1.711656,"two sided","0.086960 < p < 0.093193","0.1 < p < 1","Ashraf_1245_A_3_1_2_5"
30,2009,"American Economic Review",99.4,1245,"Ashraf","A_3_2",1,6,-0.201,0.077,NA,2.587097,2.633987,"two sided","0.008439 < p < 0.009679","0.01 < p < 0.05","Ashraf_1245_A_3_2_1_6"
31,2009,"American Economic Review",99.4,1245,"Ashraf","A_4_1",1,3,0.246,0.089,NA,2.743017,2.785311,"two sided","0.005348 < p < 0.006088","0.01 < p < 0.05","Ashraf_1245_A_4_1_1_3"
32,2009,"American Economic Review",99.4,1245,"Ashraf","A_4_1",2,1,-0.275,0.099,NA,2.758794,2.796954,"two sided","0.005159 < p < 0.005802","0.1 < p < 1","Ashraf_1245_A_4_1_2_1"
33,2009,"American Economic Review",99.4,1245,"Ashraf","A_4_1",2,5,0.221,0.078,NA,2.808917,2.858065,"two sided","0.004262 < p < 0.004971","0.01 < p < 0.05","Ashraf_1245_A_4_1_2_5"
34,2009,"American Economic Review",99.4,1245,"Ashraf","A_4_1",3,4,0.582,0.209,NA,2.775656,2.793765,"two sided","0.005210 < p < 0.005509","0.01 < p < 0.05","Ashraf_1245_A_4_1_3_4"
35,2009,"American Economic Review",99.4,1245,"Ashraf","A_4_2",1,6,-0.137,0.075,NA,1.807947,1.845638,"two sided","0.064945 < p < 0.070615","0.01 < p < 0.05","Ashraf_1245_A_4_2_1_6"
1,2010,"Journal of Political Economy",118.3,599,"Asker","6",10,2,0.128,0.069,NA,1.834532,1.875912,"two sided","0.060667 < p < 0.066575","0.1 < p < 1","Asker_599_6_10_2"
2,2010,"Journal of Political Economy",118.3,599,"Asker","6",6,3,0.26,0.078,NA,3.305732,3.36129,"two sided","0.000776 < p < 0.000947","0.01 < p < 0.05","Asker_599_6_6_3"
1,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",1,1,-0.805,0.34,NA,2.331884,2.404478,"two sided","0.016196 < p < 0.019707","0 < p < 0.01","Bartel_1721_3_1_1"
2,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",2,4,-0.168,0.067,NA,2.481481,2.533835,"two sided","0.011282 < p < 0.013084","0 < p < 0.01","Bartel_1721_3_2_4"
3,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",3,5,-0.915,0.45,NA,2.00989,2.057303,"two sided","0.039657 < p < 0.044443","0.05 < p < 0.1","Bartel_1721_3_3_5"
4,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","3",5,4,0.093,0.055,NA,1.666667,1.715596,"two sided","0.086236 < p < 0.095581","0.1 < p < 1","Bartel_1721_3_5_4"
5,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","4",2,4,0.804,0.411,NA,1.952612,1.959805,"two sided","0.050019 < p < 0.050866","0.01 < p < 0.05","Bartel_1721_4_2_4"
6,2007,"Quarterly Journal of Economics",122.4,1721,"Bartel","4",2,8,0.818,0.434,NA,1.881473,1.88812,"two sided","0.059010 < p < 0.059908","0.01 < p < 0.05","Bartel_1721_4_2_8"
1,2009,"American Economic Review",99.4,1218,"Besley","1",1,2,0.647,0.191,NA,3.375979,3.39895,"two sided","0.000676 < p < 0.000736","0.01 < p < 0.05","Besley_1218_1_1_2"
2,2009,"American Economic Review",99.4,1218,"Besley","1",2,1,0.953,0.059,NA,16.008403,16.299145,"two sided","0.000000 < p < 0.000001","0.1 < p < 1","Besley_1218_1_2_1"
3,2009,"American Economic Review",99.4,1218,"Besley","2",1,2,0.598,0.241,NA,2.47412,2.488565,"two sided","0.012826 < p < 0.013356","0 < p < 0.01","Besley_1218_2_1_2"
4,2009,"American Economic Review",99.4,1218,"Besley","2",2,1,0.143,0.077,NA,1.83871,1.875817,"two sided","0.060680 < p < 0.065958","0.1 < p < 1","Besley_1218_2_2_1"
1,2006,"Quarterly Journal of Economics",121.3,999,"Bjoerklund","3",6,4,0.062,0.026,NA,2.320755,2.45098,"two sided","0.014247 < p < 0.020300","0 < p < 0.01","Bjoerklund_999_3_6_4"
1,2005,"Quarterly Journal of Economics",120.2,669,"Black","4",3,4,0.001,0.008,NA,0.058824,0.2,"two sided","0.841481 < p < 0.953093","0 < p < 0.05","Black_669_4_3_4"
2,2005,"Quarterly Journal of Economics",120.2,669,"Black","6",1,9,-0.284,0.172,NA,1.643478,1.658892,"two sided","0.097138 < p < 0.100284","0 < p < 0.05","Black_669_6_1_9"
3,2005,"Quarterly Journal of Economics",120.2,669,"Black","9",14,4,-0.212,0.087,NA,2.417143,2.456647,"two sided","0.014024 < p < 0.015643","0.05 < p < 1","Black_669_9_14_4"
